{{2235,4049279,3877495}, 63169258647923193791}.
{{2449,11801456,6812467}, 1533503981567854997541}.
{{12496,9148651,8317277}, 1518195754238910225686}.
{{21933,1957088,6347855}, 334672300891784711013}.
{{22764,2871129,8204220}, 356042850489005436738}.
{{41737,4132784,10494528}, 2419158680341390107137}.
{{54153,4031124,3684784}, 63159156652841788033}.
{{73119,11875491,3721166}, 1243462875592520702843}.
{{90480,4531759,1710992}, 152807986141208106130}.
{{101228,1776346,9476813}, 2368394525258450513748}.
{{110431,10798118,8051150}, 1536313495909790194681}.
{{119030,9801069,8709101}, 3544189906545991982542}.
{{121885,6627400,2442602}, 203024299883562147425}.
{{124149,10955915,2859966}, 1236560007800799288691}.
{{150994,1534308,5100535}, 298146912506942017964}.
{{151802,64856,193435}, 11504691173981740}.
{{156808,2314641,9261313}, 2380286979853753786886}.
{{163297,8624178,3479029}, 1222177372555414331669}.
{{182175,319806,761370}, 625135347883409145}.
{{191541,1486354,9062284}, 2364117465818837596497}.
{{198783,4407102,2743279}, 185052787118372798461}.
{{211932,8900589,6683097}, 1512750066809219931846}.
{{232249,1389969,5995634}, 302691209617213682211}.
{{235405,5797247,9466429}, 2515965552059250077655}.
{{244183,3224679,9412707}, 2382597756175060504831}.
{{246115,3329489,3861630}, 62850545408737732907}.
{{268567,10336138,724574}, 1183826965824390847865}.
{{271351,10036385,4972200}, 1478938930777382426699}.
{{272558,6498447,32293}, 166043799391798724574}.
{{273301,4192228,10804230}, 2419248953986411729377}.
{{279695,5334275,10582992}, 2547976262827469980251}.
{{308962,8142635,7740273}, 505402994753252344862}.
{{309780,10757614,2084650}, 1204362940732781829360}.
{{334486,4599341,9640727}, 2513437842918615373294}.
{{343636,4337677,441297}, 147677961967669368006}.
{{344077,369471,10656357}, 2398140841315823462359}.
{{346112,11130775,9314302}, 3561186304996643334578}.
{{379215,9496303,10790713}, 3581064809575596642015}.
{{386385,8441883,8953303}, 3542369879264662418743}.
{{392343,10354520,5713959}, 1483082486720093631853}.
{{403480,2918672,8605674}, 2379984732554945247776}.
{{416255,205358,1662419}, 5214628899492058877}.
{{419480,2479090,7783064}, 355237988739312089616}.
{{450259,2067333,9023940}, 2364416516275955831179}.
{{464946,3187376,3176724}, 62278400568421642504}.
{{469496,11472393,12013422}, 3602158862690447433506}.
{{472480,6470776,11369972}, 2564772214114212373760}.
{{477654,9354038,312401}, 1181013223121349865692}.
{{483665,3396822,10149044}, 2387158839606075355537}.
{{487664,10376340,10425406}, 3549700367302856735136}.
{{493079,7537133,339111}, 168425374812729972207}.
{{530732,11041871,6360669}, 1531513239750917541846}.
{{536850,9263350,9724601}, 3546927572436862597276}.
{{551269,8118678,1584176}, 173952186015612854481}.
{{554009,6302026,8655530}, 2527420117290066779697}.
{{582240,411456,3385956}, 41700146751991611648}.
{{582587,333056,11123001}, 2398835206687264266765}.
{{583221,6366329,4327687}, 461322328449491776871}.
{{595781,11685427,4437995}, 1496651298443460290679}.
{{602724,628338,10341492}, 2366877991184195641680}.
{{631213,11918447,10231197}, 3567968757379309883351}.
{{632927,11634874,5106285}, 1497286983531183423325}.
{{633630,7028451,5143339}, 462263878077591001726}.
{{639235,4091192,4668644}, 316455894401292641545}.
{{641627,7811260,12277581}, 2571787099834447904653}.
{{666635,7268334,5712996}, 466337691378954995609}.
{{682450,6420583,8788971}, 2527432018514575038654}.
{{690333,1978941,8366180}, 340092882961659279299}.
{{696110,11953607,247334}, 1201541443779235054586}.
{{697924,7558789,8360295}, 505789889684495008230}.
{{703900,7455391,9800971}, 2534341836311487332086}.
{{743729,11850961,1874390}, 1206787314251592167715}.
{{749082,1820053,6255581}, 303164135232418904974}.
{{757913,5386320,892025}, 150680769448698870277}.
{{759976,11447385,2153740}, 1236407529566745702146}.
{{791151,1866776,6618863}, 334905853653781229421}.
{{806453,9481537,7737428}, 1519793813622042972483}.
{{815300,3137583,6702747}, 351060760381010300150}.
{{830904,6525716,402726}, 166269066046525846432}.
{{847013,9267528,3193028}, 1222583939893384742209}.
{{856845,803404,12240121}, 2403760720986171395781}.
{{871271,5698232,4854922}, 445816197276038966377}.
{{879374,2611354,11807188}, 2421410810186041419608}.
{{886181,568600,315294}, 522964073774640481}.
{{923173,11118857,5779548}, 1499827665483007577411}.
{{924853,1036954,5376710}, 300262384922025571697}.
{{938893,670944,952339}, 1114787402824106597}.
{{975234,4602522,10242857}, 2514222371186059389980}.
{{976696,2862138,6226972}, 319322776654401634064}.
{{985808,5603214,6232063}, 450499303191711473076}.
{{990917,4490091,1982265}, 153043928772821077079}.
{{1051237,10565306,11981692}, 3602961489492895591761}.
{{1070707,9134460,8437275}, 3543221238196767423661}.
{{1089903,8566590,8832683}, 3543013617726564839165}.
{{1115271,5990115,2491087}, 188300858344565442943}.
{{1116406,6971161,6164509}, 467883759598756494670}.
{{1128556,648742,1987698}, 6711306634902618864}.
{{1135972,1782491,11700742}, 2406449912191919105394}.
{{1201080,6470615,7159971}, 499871504822749016758}.
{{1214015,6823624,8176080}, 504765891707869386313}.
{{1238637,3204274,5373134}, 321668758727153789809}.
{{1244778,10680634,3971362}, 1242351995883843200568}.
{{1247470,4817489,12188081}, 2552284434163674571342}.
{{1275347,4932347,4000398}, 191177536555786779963}.
{{1305028,9520473,7683956}, 1520779795747338872130}.
{{1315314,11934133,3798369}, 1244638597949488083086}.
{{1324278,5830235,6241496}, 451757288057762282586}.
{{1334254,3735371,9041391}, 2383972827154098327422}.
{{1334722,2956229,8736723}, 2381198949291545870510}.
{{1369875,2616055,829846}, 20307557055914930619}.
{{1370880,3454402,10792080}, 2420108593683308757008}.
{{1380039,3453241,916928}, 22609709962118898763}.
{{1410138,8694568,517912}, 1181881324790503267848}.
{{1411483,11699658,738375}, 1203106645789912864573}.
{{1420893,3891912,2041102}, 27487486693868314465}.
{{1421364,6737145,5206054}, 463039138116085200226}.
{{1421803,6349812,5364836}, 466952905849896412041}.
{{1457578,2170488,7812684}, 356355768028919082760}.
{{1458023,11498443,2450902}, 1237507580315387610491}.
{{1465808,5304571,5881687}, 451390389280701248822}.
{{1469280,5902604,6885988}, 483964702626013414784}.
{{1475960,1059602,4572014}, 298700314018177268528}.
{{1477351,10976372,1650214}, 1205441967994973430249}.
{{1528097,1658354,5067422}, 299565686088677321009}.
{{1528668,11250701,3685569}, 1242586844279975712454}.
{{1534595,11335790,2435699}, 1237502852392980006077}.
{{1536696,5150356,1497548}, 153769169516351241088}.
{{1541373,8095514,6308738}, 501834822252451116657}.
{{1549890,7144442,8207579}, 504821749804072528956}.
{{1550185,10357831,9236455}, 3546231651781140448183}.
{{1557150,5876650,6819008}, 483960023288938305112}.
{{1557623,8970983,4501524}, 1477273546104364716507}.
{{1565621,11710810,10530398}, 3600599164873870998897}.
{{1568149,3412573,4037252}, 64117084796779771331}.
{{1572475,9955192,3653777}, 1225699671917351269901}.
{{1606559,5307978,4890417}, 446910462080018175581}.
{{1609978,7068139,10980978}, 2565770205906511844922}.
{{1613104,4471862,49618}, 148907212928179105968}.
{{1620609,11519842,6885625}, 1533283822439285606421}.
{{1622279,6504039,1765351}, 172520155282583257599}.
{{1625553,5519599,4372012}, 446369957529657482643}.
{{1629959,6098355,289164}, 151573771514697296219}.
{{1639951,6879377,1893313}, 172866690521456714319}.
{{1678782,1312992,5573184}, 303471999980473520712}.
{{1679901,7963897,12016499}, 2572683381467420259943}.
{{1689413,3993138,2732748}, 59845502302906820945}.
{{1695424,3326917,6398119}, 354097189839491170726}.
{{1707010,2312728,6591956}, 351864699876539393288}.
{{1721055,10568284,1801682}, 1205536529402826618601}.
{{1724280,2538305,3801725}, 61877283111833623302}.
{{1725347,10405908,4366683}, 1479682653956042975405}.
{{1780862,10184924,3588302}, 1226076738380862636008}.
{{1803156,5560315,8765152}, 2512472077031995814994}.
{{1827670,9810826,4148902}, 1226397580422132667768}.
{{1829001,3322081,3243355}, 63563092567053126183}.
{{1848170,6077685,205687}, 151529313405696467886}.
{{1849972,8912987,4977303}, 1477929562646894146934}.
{{1857497,1215287,9826097}, 2369493744069403701911}.
{{1858001,4619205,10066175}, 2515302205755616024999}.
{{1871410,4688764,49118}, 148930347858522668456}.
{{1874151,7263125,12314817}, 2570939795106843369679}.
{{1912568,9891437,917220}, 1184903214621966440322}.
{{1942896,6248412,3478457}, 193102856494297054340}.
{{1969705,6926001,8095052}, 504866678316666563331}.
{{1986285,11716510,2447225}, 1239632787379433434837}.
{{2014757,6700965,9534179}, 2533174642474417881319}.
{{2029011,7778233,9788986}, 2535552615503578496043}.
{{2061764,680320,10165497}, 2367991854873275942980}.
{{2073747,1310045,3355941}, 45143919824401479055}.
{{2074720,9306760,5989646}, 1482584208443999292704}.
{{2075175,5690005,7995992}, 488476574704215320779}.
{{2081094,4168570,7502434}, 359061713923197576312}.
{{2083966,10460358,9731051}, 3550411489081305242364}.
{{2085048,8153886,7825418}, 506703722639947513520}.
{{2097244,9179837,9696451}, 3555944473425440224998}.
{{2114697,5667891,12296901}, 2562418866873076622103}.
{{2118343,4052328,6403480}, 362343527456701238345}.
{{2152713,7680147,275958}, 177658604425437143859}.
{{2156502,3956793,7153056}, 362991308098368910410}.
{{2189356,1621382,10788599}, 2409966731706496107508}.
{{2198095,10067117,10813320}, 3590558964302295142091}.
{{2200059,2894803,6729926}, 360117294460284220219}.
{{2205041,806281,1888579}, 14808320205068211239}.
{{2210887,8449710,12310767}, 3593090558416758705661}.
{{2227332,5832841,1422991}, 164077295375992491366}.
{{2271249,6369544,1556427}, 179940940391994367013}.
{{2285661,5162916,7465094}, 493782824306780476385}.
{{2315160,5696407,5561000}, 458978125487211166354}.
{{2331423,11052214,2559352}, 1245528286081909488345}.
{{2339351,4151145,375373}, 30381189596515474767}.
{{2351229,10493914,9261638}, 3570097213940686436209}.
{{2358107,7563289,5563301}, 477389370977373533967}.
{{2369346,3331173,2201338}, 66893312037853546666}.
{{2379967,9241890,8808589}, 3551422159798541589341}.
{{2380126,11265503,4077285}, 1250735835075720394718}.
{{2405350,3299566,6628901}, 362113100896204195292}.
{{2422294,319412,3640511}, 50865040391592442348}.
{{2423003,1748731,5867223}, 312177393710019737407}.
{{2435012,3847015,10368417}, 2396739516603141390550}.
{{2439439,3995951,6752607}, 362442179266917519359}.
{{2441665,2067844,3172836}, 53382105419973263745}.
{{2446578,10503515,1411044}, 1212965056222347572506}.
{{2447969,5026049,9253132}, 2518972843909445880067}.
{{2455361,10031040,7237054}, 1525126868702759635233}.
{{2465326,2203740,12087533}, 2430953978084219072460}.
{{2475179,8648061,2790109}, 1227317572276686811023}.
{{2479729,3268036,4894926}, 325728453259515697569}.
{{2482819,6736024,4106421}, 217465858967027737869}.
{{2506734,5937753,1330111}, 164100000201395072878}.
{{2513613,1352268,5690172}, 311426400581657186241}.
{{2525651,7145295,5060650}, 471386744150981221563}.
{{2556510,8341697,9840238}, 2543775788369316813674}.
{{2556625,3388008,9324130}, 2391842429526196818977}.
{{2561133,3407623,6219518}, 330418931110784715763}.
{{2571267,10622063,6809725}, 1540410533451658907039}.
{{2598090,7677256,10743703}, 2575694111215991932716}.
{{2606538,3280607,6085156}, 330409318179387877274}.
{{2639169,7939433,9341650}, 2539823733477279089699}.
{{2644685,9034742,9326167}, 3552088769675499758581}.
{{2649396,10272958,7236869}, 1525288232949349725652}.
{{2652063,9696922,4294744}, 1487419274774201794137}.
{{2661143,11167664,8329490}, 1546010362251728482409}.
{{2671777,4069466,2385755}, 67414442356332096565}.
{{2674046,6868217,11536834}, 2578364948675842389610}.
{{2679247,2408629,8298193}, 365161125335056868047}.
{{2711086,11162554,11364368}, 3607425274531268388440}.
{{2714278,370465,11813851}, 2412164927661620185198}.
{{2717542,965525,8940313}, 2371456330126932109518}.
{{2733114,11602263,10960642}, 3608871498059931497146}.
{{2751176,10031463,1240963}, 1197174919885377831606}.
{{2751854,2610199,6295454}, 359897121001253956602}.
{{2765656,12294770,1683217}, 1216196730539477922324}.
{{2770140,2859875,1188837}, 32730551309186306902}.
{{2773704,8966799,6449443}, 1522300094239421630134}.
