{{0,0,0,2,7,1,3,4,1,5}, 687956848}.
{{0,0,1,0,5,2,7,2,5,2}, 353075540}.
{{0,0,1,1,3,7,5,4,5,6}, 1040761212}.
{{0,0,1,4,2,7,7,1,5,1}, 377603044}.
{{0,0,2,0,6,7,1,2,2,2}, 51302496}.
{{0,0,2,2,4,7,2,3,0,3}, 51098272}.
{{0,0,2,4,3,0,6,0,6,5}, 881152528}.
{{0,0,2,6,1,7,6,6,6,4}, 1049079856}.
{{0,0,3,4,3,0,6,7,5,5}, 1015239572}.
{{0,0,3,6,4,3,7,2,5,6}, 898347364}.
{{0,0,4,2,3,3,0,3,0,4}, 541253808}.
{{0,0,5,0,7,1,4,7,3,2}, 223232436}.
{{0,0,5,7,1,2,1,0,3,1}, 12886876}.
{{0,0,6,2,1,5,5,4,7,6}, 1045180784}.
{{0,0,6,4,5,6,6,2,3,1}, 130519824}.
{{0,0,7,2,2,0,7,4,7,6}, 1011708228}.
{{0,0,7,7,1,1,3,2,2,3}, 13578876}.
{{0,1,0,2,2,3,2,7,4,2}, 403431586}.
{{0,1,2,0,6,2,1,5,5,0}, 419484098}.
{{0,1,2,4,6,7,3,0,3,3}, 59626338}.
{{0,1,2,6,0,1,7,2,7,6}, 881799522}.
{{0,1,3,0,2,5,6,1,7,4}, 906318246}.
{{0,1,3,4,0,1,0,7,6,6}, 948834470}.
{{0,1,3,4,4,6,7,2,1,7}, 663458630}.
{{0,1,4,1,1,1,4,6,0,5}, 742523450}.
{{0,1,4,3,6,3,4,2,1,6}, 625664298}.
{{0,1,5,3,6,6,7,1,2,6}, 659415246}.
{{0,1,5,7,2,1,6,4,7,2}, 483221806}.
{{0,1,5,7,2,3,7,7,0,6}, 751558894}.
{{0,1,6,1,0,4,4,0,2,7}, 642519562}.
{{0,1,7,0,2,5,5,6,0,3}, 239751782}.
{{0,1,7,0,6,4,3,7,2,1}, 189223622}.
{{0,2,0,1,5,0,3,7,4,4}, 956500184}.
{{0,2,0,7,5,6,2,4,7,5}, 998615832}.
{{0,2,1,2,1,0,0,3,7,3}, 269364116}.
{{0,2,1,6,0,1,1,2,2,7}, 546187876}.
{{0,2,1,7,0,5,6,4,6,7}, 1049438764}.
{{0,2,2,6,2,5,5,5,1,4}, 780171744}.
{{0,2,2,6,3,6,3,0,7,4}, 847640912}.
{{0,2,2,6,5,7,6,7,0,7}, 797686448}.
{{0,2,2,6,7,4,1,3,1,1}, 58883024}.
{{0,2,3,0,4,3,4,0,1,4}, 620796196}.
{{0,2,4,4,2,4,0,4,7,6}, 986466560}.
{{0,2,4,7,3,2,5,2,6,7}, 885975640}.
{{0,2,5,0,2,4,0,0,0,3}, 38291972}.
{{0,2,5,1,2,6,4,2,1,1}, 105040652}.
{{0,2,6,3,0,6,5,4,5,5}, 1044429640}.
{{0,2,6,5,0,3,6,5,5,0}, 482449832}.
{{0,2,7,7,7,6,2,5,5,7}, 1003092892}.
{{0,3,0,6,2,4,4,0,2,0}, 109340674}.
{{0,3,0,7,0,6,4,0,2,3}, 109881866}.
{{0,3,1,3,6,0,6,5,1,4}, 755067278}.
{{0,3,2,1,2,5,6,6,7,6}, 1041193258}.
{{0,3,2,1,3,6,4,7,2,6}, 772724890}.
{{0,3,3,4,7,1,3,0,4,6}, 831084662}.
{{0,3,3,5,4,6,5,1,3,6}, 663525838}.
{{0,3,4,3,7,2,2,7,2,3}, 156232346}.
{{0,3,4,6,2,5,2,1,4,7}, 852060834}.
{{0,3,4,6,5,3,6,5,4,5}, 1036102322}.
{{0,3,4,7,1,7,4,2,0,1}, 113420858}.
{{0,3,5,1,0,3,3,7,0,5}, 675515118}.
{{0,3,5,1,3,3,2,4,5,4}, 943835454}.
{{0,3,5,4,6,7,4,7,1,0}, 264423846}.
{{0,3,5,5,1,6,2,0,7,2}, 315459870}.
{{0,3,6,2,3,5,2,6,3,5}, 709327666}.
{{0,3,6,3,1,2,7,7,5,6}, 1011595738}.
{{0,3,6,3,3,6,0,5,5,1}, 440466330}.
{{0,3,6,4,2,5,1,2,6,3}, 315513442}.
{{0,3,6,5,7,0,1,5,2,1}, 163863258}.
{{0,3,7,1,2,6,6,5,6,5}, 1044765326}.
{{0,3,7,5,0,2,6,5,6,5}, 1019583118}.
{{0,3,7,5,4,0,2,1,1,3}, 29957006}.
{{0,4,0,0,4,1,4,4,6,2}, 489422880}.
{{0,4,0,7,3,3,7,7,6,2}, 481288440}.
{{0,4,1,0,0,0,3,6,1,5}, 673383236}.
{{0,4,1,0,1,0,5,4,4,3}, 472384084}.
{{0,4,1,1,2,2,6,4,3,1}, 203801356}.
{{0,4,1,4,6,7,1,1,4,1}, 329302756}.
{{0,4,1,5,4,4,2,2,1,7}, 598409996}.
{{0,4,1,6,3,3,2,3,1,5}, 547611572}.
{{0,4,2,4,1,0,3,2,5,1}, 279122768}.
{{0,4,3,0,5,1,1,2,3,2}, 19796340}.
{{0,4,4,2,6,5,4,4,2,4}, 795107360}.
{{0,4,6,3,6,2,0,3,2,6}, 560918664}.
{{0,4,6,4,6,0,6,3,0,1}, 98783872}.
{{0,4,7,5,6,7,5,5,1,1}, 266392556}.
{{0,4,7,7,0,0,6,0,2,1}, 82129420}.
{{0,5,0,3,5,5,7,7,0,1}, 253960954}.
{{0,5,0,6,2,1,1,6,5,5}, 950166370}.
{{0,5,1,2,3,5,2,4,2,5}, 707093046}.
{{0,5,1,6,2,7,6,5,7,6}, 1051582886}.
{{0,5,2,1,2,4,0,6,4,6}, 975851530}.
{{0,5,2,6,0,3,1,2,7,7}, 816755554}.
{{0,5,3,2,4,4,4,0,1,4}, 656421126}.
{{0,5,3,5,5,2,7,4,7,4}, 1034260830}.
{{0,5,3,6,4,4,5,4,4,2}, 531116102}.
{{0,5,4,2,4,0,2,6,4,7}, 963322370}.
