{{466,5547623,8622101,1701244,8784602,9720519,3434241,11759788,1704705,1908319}, 310582273147154407968050595870979889469158405616451869964979902511370086}.
{{4786,1191922,3641620,6691349,5167776,7072099,9588916,5096073,2224195,10199617}, 994162007912198457392759416804757880566955308080798155467879080725352360}.
{{11444,1853451,7356478,9403918,9396120,9083770,10385780,11140165,4739703,11341817}, 1311770964842567340598618918743927682326308913963435559645525745276861314}.
{{12373,8003099,1262568,8509078,575627,9086312,11296147,9442689,7527353,10189974}, 1284160080945960707587818910117045169714176984196068568589495566069230035}.
{{19084,1408316,12117777,5164219,7564725,3830989,11212991,9371012,1730739,8975773}, 1221649734680185724090194283962114117122739508805875147270379527831102332}.
{{19714,2105769,8318084,11037774,3885088,1612139,9124698,3374416,4639872,3199316}, 124670636975820867209099565053938925238577462293755051834573059002573858}.
{{29532,7069142,12296335,4387810,1026901,1898308,9294918,1022671,10104110,2707487}, 559059156898880850949936791544438716939981463788121030032209768943139476}.
{{42339,8391988,8288799,5233202,5467313,1010411,9443889,2644544,7535687,2160728}, 114358835276116733759950369984670597353851133479378502764123208965993845}.
{{43449,6638436,3119739,11166417,5867021,2965912,7277518,11570787,4753910,5449750}, 236092015642404027853124939108004560843514948318467718237135303064096925}.
{{44772,8085327,3344626,12267520,4227875,8330386,8434542,1156017,2512535,253896}, 124316181297614876774628157228684461260683004269227876326815283583244690}.
{{53390,5066760,1628108,4188258,6507847,7271218,11083362,7194357,9805370,9687583}, 1435863578878025350083110180584083412126726849490324715582287333132461712}.
{{54282,8535220,5205744,387914,896266,2688505,5784019,12320771,1188955,10701025}, 1107845974932574785215243722045186777270811873505560990230101444478330848}.
{{56463,11879065,10916534,5059757,10919770,5986199,10278354,476648,9270548,11852841}, 1473591124586685518335595316411113494826089626636076233956103450730288683}.
{{65620,5604166,10093757,868571,8578544,11810892,8106505,4753976,11867339,1272031}, 531761938672173478475203457597565341135363575749275549201831693544860492}.
{{67277,11822305,6273097,26824,5996172,3145772,9789454,3101995,7207968,6959471}, 115208122605696622485547064452217845782417798318669370214757200662561415}.
{{77199,12030950,324270,11925678,1260151,8652046,11739033,10769144,1262350,11291195}, 1287176869123499157831727648452810342314092163728132058979388762886045265}.
{{94664,967873,1614742,9037093,1681356,11098998,9802585,4759682,8914473,8012896}, 622236465191554491355108737033334981109284124751408430676430727231476042}.
{{95378,9019062,1515853,8308384,6138580,7594263,1960683,2479625,6912616,6115738}, 4840009144046000359531975155322886916757778825707154875175711976033508}.
{{110845,8689931,8439551,6158355,10304924,1882311,4140058,1353277,9220114,6854361}, 480548517579166523134863992146399787890491379005902089144271893528165039}.
{{113198,2990618,4121574,702669,9619124,1067905,125800,2322938,7321324,665356}, 28038986365402375244874845155869193362974790503958328694445490748660776}.
{{118146,740403,7161431,5580076,10001306,86194,3113018,9388608,11331939,10116260}, 1573618921034586004789466632073287117213622221881839339167356724992924934}.
{{123094,846949,4853128,12054439,6759493,6234611,7863860,1916067,5992352,4223792}, 15293175336190628214450023367665159383937686914984939289712593271432378}.
{{137799,4781773,2786190,8961604,5847689,5665411,8105586,2706654,9517353,2716797}, 455708514117912339341298803342307022468415035477330262289753169311536947}.
{{144228,1493344,1524965,8447929,8538936,225981,12040706,9953026,6946,3277182}, 372695251678241777530393252408080890715433700848962151097502027753652268}.
{{160386,6692622,6590875,904589,10116147,3256262,7111115,9666364,11642733,1692395}, 690293175054247882581153490856304032041171948255516169123278567095525212}.
{{162585,9250790,804751,2857785,6112131,675572,5967965,2031890,4902943,11147370}, 887441420440814561220181699219105813535066226665405401711323251106273629}.
{{178171,2001833,207354,3803280,10405158,5333954,7648478,9837698,373860,9937206}, 1132048280254512582777552451877877869112683764492588885643507761876292611}.
{{193636,6787596,4171523,2754316,5556650,1182772,1890997,3766097,6662054,10907986}, 883886719277428606371678428872138433276286063138849065613169667656667332}.
{{206869,12215302,4258686,4160498,3631901,3754394,2512665,9061158,4538585,4060115}, 224745899570950105851571486016730657569429299549102735799817899096062801}.
{{243153,2191623,9107625,274667,6164352,12314116,11145746,9454327,6683909,10231119}, 1277281976864769246593512784787561402147568469533294400420722758967307151}.
{{266417,3224254,8579554,5574962,10245234,10801122,5177582,9389816,6196683,10834544}, 1194555695800818652228304667602020596223806918674398901249544055006034177}.
{{268540,3653580,3020762,3672243,4951076,10349305,7122448,371801,10811836,10688752}, 1380485461255990739564420777618998780181295667506494030639116861182062760}.
{{309346,10672510,5531455,8227458,6224572,3245191,9036791,11833606,7430158,12121647}, 1218638314282325775831025540998200777239739118884291796775598240553746020}.
{{313079,9230633,1927235,10203256,8920254,10530452,1031083,8269724,3256092,2510353}, 100292529266726509458621124595972484874995664989811918681914399687530055}.
{{327487,7690049,11625049,7490742,2266362,9850417,3271525,7694625,6128454,1493283}, 62779972726788218539276202164492562137673925346062812418662933748016871}.
{{337275,11058326,7785499,1283287,8511655,1898419,129048,2620097,8623675,952355}, 472776585310994225334181391979677606681477131026204650758736400605839293}.
{{359769,754388,4856000,11386324,3058927,11311857,11681105,1774485,4977498,3360483}, 179884545240760452197221541257959872475950783281589791089720088907760369}.
{{379363,4252400,1953518,8963644,7507688,10031474,3263690,4947028,7272272,2643636}, 69696227703662738704073479579164518300742500645141676230566472753189889}.
{{435840,250535,2440198,9506264,11445996,6373552,12155476,9992360,12302064,6400276}, 815324162467490245195115097124037595191033348769216593928814746692229122}.
{{451720,5271877,1144269,4101157,12262509,8592243,11223260,2910763,7566499,3906796}, 193685247310107197299761630859412003392015369652364160342870443417829822}.
{{465994,179075,3830469,9393052,10273694,494231,8260159,10668339,8179575,10316712}, 1146229837639098664023988444220300213413538780239066178797721523937856998}.
{{471892,10722286,2298267,7620186,10074991,8973491,4832512,1760390,6416760,6677332}, 87688513564103288580234958683240308746997097081032089883868962913187892}.
{{481299,11866054,6933330,4309752,8617191,1017969,2393791,9616751,344069,8540930}, 1135357609401326103234099089951315746309057411161831714704135211946040817}.
{{488117,5445324,12103805,7945363,11737274,8378924,4560324,6206856,7516476,2462192}, 35335743295373182454774033745178372786547328487896539390065011468558349}.
{{489481,8638960,4030750,8247159,6061465,3203846,5097090,6719529,8876598,10922498}, 1328951256658869443402808574046259887406637729135430601641854857477206169}.
{{497287,8255486,4475468,6693644,1340641,7678028,2002039,494279,8033163,8790253}, 883932892337966274777201163489258759447139411612569505809106033444327377}.
{{497693,3889775,8737487,7956634,4907941,5105391,2349722,6976311,10636752,2653170}, 448925148084644272207572746999089006775794031762616488094451498521180343}.
{{500493,11023021,7269748,11704101,8149281,7195527,2706125,3552393,974721,6662170}, 18205964688327324238103203895966825078099322437368466213018041258115579}.
{{509963,1135943,5813789,3345397,3306907,737929,7952728,965494,4052270,7318334}, 978707182577967160581541612456368556619501776262377264555860610141247}.
{{522478,8081224,2298327,11687970,8358385,4728388,9934626,9181521,4609785,2899855}, 345603818328716235257718432093060490709612923553153164890639789024950164}.
{{522939,10689947,2432929,10857925,6808892,6779437,1001355,326663,6090012,3292575}, 17767550607899541105459925100713235080335656525918250830842249689632495}.
{{530999,1224276,5381576,7798907,6804153,10864790,1609300,4810523,9425219,10843766}, 1380613063610753069997718284247713856054833537724664381832085563638719897}.
{{537556,5357387,1421984,5497495,3425050,7114724,9724699,10117097,6388047,648672}, 331786454243804714276316416386368372060675600647164642622748644643006922}.
{{537702,6828087,4952164,11310966,6492090,4234511,6299060,864891,6949384,12142721}, 897858626503210217580753761261912410431224326200353553705020995790892706}.
{{546341,6295646,9263748,2982052,7081577,3206534,6912558,2993615,10441522,1691599}, 448752094931298204097692188789164430315472767303768105339042761988344465}.
{{557870,4389021,7010024,959002,2662788,1949934,171569,11464290,6860153,3145875}, 221298860381020020561830316508847676954486184397442269138267845953234754}.
