{{0,0,0,1,5}, 16408}.
{{0,0,0,2,2}, 768}.
{{0,0,1,1,1}, 28}.
{{0,0,1,1,7}, 16924}.
{{0,0,1,2,3}, 788}.
{{0,0,3,5,0}, 8332}.
{{0,0,3,5,3}, 8860}.
{{0,0,3,6,6}, 25476}.
{{0,0,5,1,2}, 4620}.
{{0,0,5,2,3}, 4884}.
{{0,0,5,4,3}, 12820}.
{{0,0,6,3,1}, 4504}.
{{0,0,6,3,7}, 21400}.
{{0,0,7,2,7}, 21396}.
{{0,1,0,1,2}, 522}.
{{0,1,0,1,4}, 16394}.
{{0,1,0,1,7}, 16922}.
{{0,1,0,3,3}, 794}.
{{0,1,0,5,1}, 8218}.
{{0,1,0,7,1}, 8474}.
{{0,1,1,2,0}, 262}.
{{0,1,1,3,1}, 286}.
{{0,1,1,7,1}, 8478}.
{{0,1,2,4,0}, 8322}.
{{0,1,2,5,6}, 25226}.
{{0,1,3,1,3}, 670}.
{{0,1,4,0,5}, 20498}.
{{0,1,4,1,5}, 20506}.
{{0,1,4,3,7}, 21274}.
{{0,1,4,4,1}, 12306}.
{{0,1,5,4,5}, 28694}.
{{0,1,5,5,6}, 29198}.
{{0,1,5,7,7}, 29470}.
{{0,1,6,4,4}, 28802}.
{{0,1,6,6,4}, 29058}.
{{0,1,7,0,7}, 21142}.
{{0,1,7,2,0}, 4486}.
{{0,1,7,3,0}, 4494}.
{{0,2,0,1,5}, 16472}.
{{0,2,0,2,4}, 16704}.
{{0,2,0,2,5}, 16720}.
{{0,2,0,3,4}, 16712}.
{{0,2,0,4,1}, 8272}.
{{0,2,1,5,4}, 24652}.
{{0,2,2,0,2}, 704}.
{{0,2,2,4,2}, 8896}.
{{0,2,2,4,3}, 8912}.
{{0,2,2,5,5}, 24792}.
{{0,2,2,6,1}, 8656}.
{{0,2,2,6,2}, 9152}.
{{0,2,3,5,6}, 25292}.
{{0,2,3,7,3}, 9180}.
{{0,2,3,7,4}, 25036}.
{{0,2,4,4,2}, 12864}.
{{0,2,4,4,3}, 12880}.
{{0,2,4,7,4}, 29000}.
{{0,2,5,0,3}, 4692}.
{{0,2,6,0,0}, 4288}.
{{0,2,6,1,5}, 20696}.
{{0,2,6,1,6}, 21192}.
{{0,2,6,2,6}, 21440}.
{{0,2,6,6,2}, 13248}.
{{0,2,6,7,0}, 12744}.
{{0,2,6,7,5}, 29144}.
{{0,3,0,0,2}, 578}.
{{0,3,0,1,2}, 586}.
{{0,3,1,2,7}, 17238}.
{{0,3,1,3,0}, 334}.
{{0,3,2,1,2}, 714}.
{{0,3,2,4,1}, 8402}.
{{0,3,2,4,6}, 25282}.
{{0,3,3,1,5}, 16606}.
{{0,3,3,3,6}, 17358}.
{{0,3,3,7,0}, 8654}.
{{0,3,4,2,3}, 4946}.
{{0,3,4,3,5}, 20826}.
{{0,3,4,4,2}, 12866}.
{{0,3,4,6,6}, 29506}.
{{0,3,5,1,4}, 20558}.
{{0,3,6,2,0}, 4546}.
{{0,3,6,3,5}, 20954}.
{{0,3,7,4,7}, 29398}.
{{0,4,0,5,2}, 10760}.
{{0,4,0,6,5}, 26896}.
{{0,4,2,1,7}, 19096}.
{{0,4,2,5,1}, 10392}.
{{0,4,2,5,5}, 26776}.
{{0,4,3,5,1}, 10396}.
{{0,4,4,1,5}, 22552}.
{{0,4,4,3,2}, 6920}.
{{0,4,4,3,3}, 6936}.
{{0,4,4,5,2}, 14856}.
{{0,4,6,3,5}, 22936}.
{{0,4,6,5,7}, 31384}.
{{0,4,6,6,4}, 31104}.
{{0,4,6,7,0}, 14728}.
{{0,4,7,2,2}, 7044}.
{{0,4,7,4,4}, 30852}.
{{0,5,0,2,0}, 2306}.
{{0,5,0,3,5}, 18714}.
{{0,5,1,0,4}, 18438}.
{{0,5,1,3,6}, 19214}.
{{0,5,2,6,4}, 27010}.
{{0,5,3,5,1}, 10398}.
{{0,5,3,7,2}, 11150}.
{{0,5,4,3,7}, 23322}.
{{0,5,4,7,3}, 15130}.
{{0,5,5,1,3}, 6686}.
{{0,5,5,2,5}, 22806}.
{{0,5,6,0,7}, 23186}.
{{0,5,6,3,4}, 22922}.
{{0,5,7,6,6}, 31622}.
{{0,6,0,3,3}, 2904}.
{{0,6,1,2,6}, 19268}.
{{0,6,2,4,2}, 10944}.
{{0,6,3,3,0}, 2508}.
{{0,6,4,4,1}, 14416}.
{{0,6,4,7,7}, 31576}.
{{0,6,5,1,4}, 22604}.
{{0,6,6,6,6}, 31680}.
{{0,6,7,1,1}, 6364}.
{{0,6,7,5,6}, 31436}.
{{0,6,7,6,4}, 31172}.
{{0,7,0,2,6}, 19266}.
{{0,7,0,7,5}, 26970}.
{{0,7,1,1,2}, 2638}.
{{0,7,1,2,3}, 2902}.
{{0,7,1,2,6}, 19270}.
{{0,7,1,3,5}, 18782}.
{{0,7,2,2,4}, 18882}.
{{0,7,2,2,7}, 19410}.
{{0,7,2,3,6}, 19402}.
{{0,7,2,7,1}, 10714}.
{{0,7,4,7,1}, 14682}.
{{0,7,5,1,2}, 6734}.
{{0,7,5,5,0}, 14414}.
{{0,7,5,5,6}, 31310}.
{{0,7,6,6,1}, 14802}.
{{0,7,7,2,6}, 23494}.
{{0,7,7,4,7}, 31446}.
{{1,0,0,7,3}, 8985}.
{{1,0,1,0,0}, 5}.
{{1,0,1,1,1}, 29}.
{{1,0,1,2,6}, 17157}.
{{1,0,1,3,3}, 797}.
{{1,0,2,1,6}, 17033}.
{{1,0,4,7,4}, 28937}.
{{1,0,5,2,4}, 20741}.
{{1,0,5,5,1}, 12317}.
{{1,0,7,2,0}, 4485}.
{{1,1,0,1,3}, 539}.
{{1,1,0,5,4}, 24587}.
{{1,1,0,6,4}, 24835}.
{{1,1,1,1,7}, 16927}.
{{1,1,1,3,3}, 799}.
{{1,1,1,5,1}, 8223}.
{{1,1,1,5,7}, 25119}.
{{1,1,1,6,1}, 8471}.
{{1,1,2,1,7}, 17051}.
{{1,1,4,4,2}, 12803}.
{{1,1,5,6,2}, 13063}.
{{1,1,5,6,5}, 28951}.
{{1,1,6,1,1}, 4251}.
{{1,1,6,4,7}, 29331}.
{{1,1,7,0,6}, 21127}.
{{1,1,7,4,5}, 28823}.
{{1,2,0,4,4}, 24641}.
{{1,2,0,5,2}, 8777}.
{{1,2,0,5,7}, 25177}.
{{1,2,0,6,0}, 8513}.
{{1,2,1,4,0}, 8261}.
{{1,2,2,3,7}, 17369}.
{{1,2,2,7,7}, 25561}.
{{1,2,3,0,4}, 16581}.
{{1,2,3,2,3}, 981}.
{{1,2,4,7,3}, 13145}.
{{1,2,5,4,6}, 29253}.
{{1,2,6,5,1}, 12505}.
{{1,2,6,5,6}, 29385}.
{{1,2,7,5,2}, 13005}.
{{1,3,0,4,7}, 25171}.
{{1,3,1,1,0}, 79}.
{{1,3,1,7,0}, 8527}.
{{1,3,4,3,0}, 4427}.
{{1,3,4,3,3}, 4955}.
{{1,3,5,2,0}, 4423}.
{{1,3,5,6,2}, 13127}.
{{1,3,6,0,6}, 21187}.
{{1,3,6,1,0}, 4299}.
{{1,3,7,0,7}, 21207}.
{{1,3,7,2,7}, 21463}.
{{1,4,0,0,1}, 2065}.
{{1,4,0,3,5}, 18713}.
{{1,4,0,4,7}, 27153}.
{{1,4,0,7,4}, 26889}.
{{1,4,1,2,0}, 2309}.
{{1,4,1,3,4}, 18701}.
{{1,4,2,3,0}, 2441}.
{{1,4,3,3,3}, 2973}.
{{1,4,3,5,4}, 26765}.
{{1,4,4,1,0}, 6153}.
{{1,4,4,5,4}, 30729}.
{{1,4,4,7,4}, 30985}.
{{1,4,7,3,4}, 22925}.
{{1,5,0,5,5}, 26651}.
{{1,5,1,1,2}, 2575}.
{{1,5,1,5,1}, 10271}.
{{1,5,1,5,4}, 26639}.
{{1,5,2,3,0}, 2443}.
{{1,5,2,5,0}, 10379}.
{{1,5,3,1,6}, 19087}.
{{1,5,4,1,7}, 23067}.
{{1,5,4,4,5}, 30739}.
{{1,5,4,6,1}, 14611}.
{{1,5,6,2,4}, 22915}.
{{1,5,6,3,6}, 23435}.
{{1,5,6,4,0}, 14467}.
{{1,5,6,5,5}, 30875}.
{{1,5,7,0,7}, 23191}.
{{1,5,7,7,1}, 14751}.
{{1,6,0,5,3}, 10841}.
{{1,6,0,5,7}, 27225}.
{{1,6,1,0,4}, 18501}.
{{1,6,1,1,1}, 2141}.
{{1,6,1,3,4}, 18765}.
{{1,6,1,5,6}, 27213}.
{{1,6,2,1,6}, 19145}.
{{1,6,3,7,4}, 27085}.
{{1,6,4,0,2}, 6721}.
{{1,6,4,1,7}, 23129}.
{{1,6,4,2,3}, 6993}.
{{1,6,5,0,1}, 6229}.
{{1,6,5,2,5}, 22869}.
{{1,6,6,1,3}, 6873}.
{{1,6,6,7,2}, 15305}.
{{1,6,7,5,7}, 31453}.
{{1,7,0,1,1}, 2139}.
{{1,7,0,1,6}, 19019}.
{{1,7,1,2,0}, 2375}.
{{1,7,2,4,5}, 26835}.
{{1,7,2,4,7}, 27347}.
{{1,7,2,7,1}, 10715}.
{{1,7,2,7,6}, 27595}.
{{1,7,3,4,2}, 10951}.
{{1,7,3,5,7}, 27359}.
{{1,7,4,1,7}, 23131}.
{{1,7,4,6,1}, 14675}.
{{1,7,5,6,2}, 15175}.
{{1,7,6,3,6}, 23499}.
{{1,7,6,4,0}, 14531}.
{{1,7,6,6,7}, 31699}.
{{1,7,7,6,1}, 14807}.
{{2,0,0,1,5}, 16440}.
{{2,0,0,4,4}, 24608}.
{{2,0,0,4,7}, 25136}.
{{2,0,0,7,0}, 8488}.
{{2,0,1,1,5}, 16444}.
{{2,0,1,4,1}, 8244}.
{{2,0,1,6,0}, 8484}.
{{2,0,1,7,1}, 8508}.
{{2,0,2,6,7}, 25520}.
{{2,0,3,6,1}, 8628}.
{{2,0,4,0,4}, 20512}.
{{2,0,5,6,1}, 12596}.
{{2,0,5,6,2}, 13092}.
{{2,0,6,5,1}, 12472}.
{{2,0,7,0,7}, 21172}.
{{2,0,7,4,2}, 12964}.
{{2,0,7,6,2}, 13220}.
{{2,1,0,0,3}, 562}.
{{2,1,0,5,7}, 25146}.
{{2,1,1,1,7}, 16958}.
{{2,1,1,2,1}, 310}.
{{2,1,1,2,2}, 806}.
{{2,1,1,6,2}, 8998}.
{{2,1,2,2,4}, 16802}.
{{2,1,2,6,2}, 9122}.
{{2,1,3,0,3}, 694}.
{{2,1,5,1,1}, 4158}.
{{2,1,5,2,3}, 4918}.
{{2,1,5,3,2}, 4910}.
{{2,1,5,6,4}, 28966}.
{{2,1,6,5,6}, 29354}.
{{2,1,7,1,1}, 4286}.
{{2,1,7,6,6}, 29606}.
{{2,2,0,0,1}, 112}.
{{2,2,0,5,2}, 8808}.
{{2,2,2,1,4}, 16616}.
{{2,2,2,2,0}, 480}.
{{2,2,2,3,1}, 504}.
{{2,2,2,3,4}, 16872}.
{{2,2,2,4,5}, 24816}.
{{2,2,3,0,2}, 740}.
{{2,2,4,1,4}, 20584}.
{{2,2,4,1,7}, 21112}.
{{2,2,5,2,7}, 21364}.
{{2,2,5,7,5}, 29052}.
{{2,2,6,4,6}, 29408}.
{{2,2,6,6,2}, 13280}.
{{2,2,7,0,4}, 20708}.
{{2,2,7,3,0}, 4588}.
{{2,2,7,5,7}, 29436}.
{{2,3,0,0,7}, 17010}.
{{2,3,0,3,1}, 378}.
{{2,3,1,3,0}, 366}.
{{2,3,2,1,1}, 250}.
{{2,3,2,1,6}, 17130}.
{{2,3,2,3,5}, 16890}.
{{2,3,2,3,7}, 17402}.
{{2,3,3,0,4}, 16614}.
{{2,3,4,4,7}, 29298}.
{{2,3,4,5,5}, 28794}.
{{2,3,5,3,2}, 4974}.
{{2,3,5,6,4}, 29030}.
{{2,3,5,7,3}, 13182}.
{{2,3,7,4,2}, 13030}.
{{2,3,7,4,3}, 13046}.
{{2,3,7,7,1}, 12798}.
{{2,4,0,4,4}, 26656}.
{{2,4,0,4,5}, 26672}.
{{2,4,0,7,5}, 26936}.
{{2,4,0,7,7}, 27448}.
{{2,4,1,1,2}, 2604}.
{{2,4,1,5,4}, 26668}.
{{2,4,2,5,3}, 10936}.
{{2,4,2,6,1}, 10672}.
{{2,4,3,4,7}, 27316}.
{{2,4,4,0,3}, 6704}.
{{2,4,4,0,6}, 23072}.
{{2,4,4,1,5}, 22584}.
{{2,4,4,3,5}, 22840}.
{{2,4,5,7,7}, 31548}.
{{2,4,6,0,1}, 6320}.
{{2,4,7,0,0}, 6308}.
{{2,4,7,0,2}, 6820}.
{{2,5,0,1,6}, 18986}.
{{2,5,0,3,3}, 2874}.
{{2,5,1,1,3}, 2622}.
