{{-123434811,-80699923,-87321115}, 227891482770646871988792}.
{{-123365248,-35407647,-121598339}, 613933985264921158971633}.
{{-123230472,-78419882,-75171257}, 230566186200884529680211}.
{{-123108956,-44527210,-109867934}, 608321298169107575985975}.
{{-123027084,-41797269,-24586145}, 1836302312669202865079041}.
{{-122989037,-69333801,-111073347}, 87426995794360233739936}.
{{-122800066,-75393284,-73451267}, 230702956707705447018539}.
{{-122298507,-103825158,-8241337}, 1372167773740525125914522}.
{{-121804201,-70676203,-29850874}, 1315203529904236890803828}.
{{-121625732,-75322331,-82104434}, 228342425282031426679861}.
{{-121475503,-29856149,-64752633}, 785434398842777852234056}.
{{-121421024,-11479007,-62104056}, 853625300388974101133781}.
{{-121243985,-53192852,-74380107}, 758302486852169148663906}.
{{-121115676,-49034989,-73302388}, 758452699275814484022789}.
{{-121046806,-57218175,-21014971}, 1446407506201812349025017}.
{{-121008856,-90261874,-109562083}, 13464200493090897908339}.
{{-120890859,-9526041,-15553390}, 2041732721776236706899884}.
{{-120789574,-52966391,-47788915}, 1815780047058808456226553}.
{{-120783328,-41969181,-25529542}, 1836279351518396574973285}.
{{-120757590,-30854525,-25504853}, 1845573947858719381435977}.
{{-120509270,-68664028,-103082001}, 104090644545981739284299}.
{{-120479747,-48542181,-18399595}, 1964977368335315915454504}.
{{-120461315,-33308569,-67193275}, 784372776366860639239336}.
{{-120138797,-31544936,-72889058}, 784091844295266778203814}.
{{-120123504,-36024696,-105235387}, 632832973160015180393699}.
{{-120039046,-97955828,-27770605}, 1240853801506193065314891}.
{{-120015562,-48811187,-78037723}, 758160124807619403532857}.
{{-119961103,-89779763,-109941826}, 78225247636737133985916}.
{{-119901093,-119049286,-59790769}, 172820086735917058790802}.
{{-119784659,-39607523,-89308801}, 756938982750718578221336}.
{{-119761517,-100100970,-114669240}, 11982574421280640061206}.
{{-119633822,-84599879,-50761623}, 1284943918658625478778361}.
{{-119576617,-71072206,-32469541}, 1313163730287626131784402}.
{{-119560979,-122357660,-6056995}, 1362752870927671781712938}.
{{-119292772,-22720160,-391091}, 2059262161019168760770723}.
{{-119279190,-67954178,-43424076}, 1296743264426710180870751}.
{{-119214522,-92921653,-51045722}, 1220074571403756246620717}.
{{-119085748,-98556856,-34907862}, 1237797657790821241384359}.
{{-119038663,-114858447,-19553977}, 1361337439589384377355224}.
{{-118959769,-51144066,-70197334}, 774727353654257474009974}.
{{-118825764,-64807292,-86546680}, 236402302114188595887367}.
{{-118737379,-77582301,-51202413}, 1286055057588636828810248}.
{{-118552282,-26438214,-99076396}, 634536221037986500484767}.
{{-118483881,-1772955,-33327630}, 1917802717994416926992244}.
{{-118463248,-89457472,-69099704}, 245679201665542245607879}.
{{-118392750,-45534091,-111557563}, 608138695895715304230009}.
{{-118392061,-69760438,-100603116}, 104287177930253588381334}.
{{-118119950,-84920978,-29399181}, 1305962369191800156981339}.
{{-118035282,-67810768,-2406081}, 1464200019598828220727691}.
{{-117828253,-14792783,-116165496}, 680597051103186657270676}.
{{-117644457,-17754910,-45546258}, 1891567724434457057141494}.
{{-117485883,-42271810,-70410253}, 775911172859486119148058}.
{{-117456001,-109856981,-56153485}, 1210329410333553048688704}.
{{-117286902,-97243377,-1680425}, 1389926928184885661342665}.
{{-117163966,-3991064,-103752664}, 708478159614293046164943}.
{{-117131886,-53828928,-7369773}, 1967299765790188697725131}.
