{{0,3,66,91,34,40,71,87,32,87}, 825834783397406014154}.
{{0,4,36,42,86,95,81,5,62,7}, 129429354630104277728}.
{{0,5,8,66,17,87,56,27,47,28}, 46477976023136117170}.
{{0,14,33,10,4,83,67,82,83,8}, 553407283768263682404}.
{{0,27,36,44,5,38,62,56,98,6}, 295702061456338814994}.
{{0,31,7,12,27,62,72,20,48,89}, 664408086645649234454}.
{{0,49,77,77,13,97,89,37,32,13}, 124986221875607634686}.
{{0,92,6,100,19,7,1,36,15,65}, 601978167860790612848}.
{{0,99,77,68,22,69,38,27,87,36}, 348833504484743661990}.
{{0,100,93,36,28,41,22,62,52,83}, 597694050461832380964}.
{{1,0,59,2,18,51,93,94,25,86}, 811698384831704133989}.
{{1,10,12,58,88,88,92,84,10,37}, 277286902146997168641}.
{{1,13,87,8,27,12,66,41,61,23}, 78831874768095499159}.
{{1,30,86,25,100,90,60,60,88,25}, 355335117784343419401}.
{{1,34,85,93,93,37,22,23,91,58}, 328045535825637607869}.
{{1,37,96,43,3,7,13,0,16,4}, 4627730170048995451}.
{{1,60,96,38,70,15,58,79,51,10}, 171008788086060474785}.
{{1,70,87,86,16,21,72,46,48,71}, 680656380934820084261}.
{{1,97,71,32,96,8,87,8,9,94}, 689476967468211179847}.
{{2,20,84,42,50,11,48,18,42,71}, 595295041558946965024}.
{{2,40,79,60,54,24,31,56,46,68}, 595369388549152789572}.
{{2,41,74,31,1,69,82,15,76,91}, 1000738760890897872570}.
{{2,56,48,56,50,5,4,0,40,30}, 322604144668460064}.
{{2,60,30,87,71,68,59,51,10,72}, 655078066597873022168}.
{{2,66,34,56,50,34,94,45,52,75}, 666888908218370219648}.
{{2,79,46,68,22,41,34,57,85,100}, 897806536498919595426}.
{{2,83,32,58,1,87,74,100,98,70}, 1146449878199818890290}.
{{3,2,58,87,67,32,51,13,77,66}, 913226505619214269913}.
{{3,4,4,33,13,6,94,14,88,31}, 368944804515887679001}.
{{3,14,78,40,34,7,51,41,26,85}, 595151605978611703521}.
{{3,24,5,21,55,74,22,93,83,34}, 480210342409950578077}.
{{3,37,56,23,64,7,8,57,66,60}, 314322698235254449323}.
{{3,55,81,3,18,41,51,3,5,35}, 5298579554232397807}.
{{3,70,39,54,9,47,0,99,92,32}, 445798106912327384245}.
{{3,78,69,13,59,52,56,38,8,77}, 597483679431281233437}.
{{3,82,87,85,9,81,83,3,82,80}, 1012266046433213750525}.
{{3,91,70,92,26,48,46,31,67,86}, 901693470687554919811}.
{{4,1,14,16,68,70,17,25,29,44}, 55917195317962904002}.
{{4,4,46,27,5,85,99,48,53,60}, 111766861658840969592}.
{{4,9,46,20,69,81,31,53,97,39}, 351501702479268615154}.
{{4,19,57,24,77,15,57,94,74,47}, 461821851384042916470}.
{{4,37,47,44,87,6,82,28,98,38}, 388262308124532002838}.
{{4,45,57,30,40,79,15,30,44,75}, 627502453709734650470}.
{{4,56,68,87,92,67,24,86,22,91}, 807048389781308219944}.
{{4,57,30,55,52,3,64,43,60,2}, 74248910136028082346}.
{{4,59,24,96,42,79,22,25,35,46}, 47011043159425534370}.
{{4,63,5,60,59,65,34,36,48,100}, 628299745905154803766}.
{{4,69,54,56,68,86,91,17,28,9}, 131447104186052874946}.
