{{0,0,0}, 0}.
{{0,0,1}, 4}.
{{0,0,2}, 32}.
{{0,0,3}, 36}.
{{0,0,4}, 256}.
{{0,0,5}, 260}.
{{0,0,6}, 288}.
{{0,0,7}, 292}.
{{0,1,0}, 2}.
{{0,1,1}, 6}.
{{0,1,2}, 34}.
{{0,1,3}, 38}.
{{0,1,4}, 258}.
{{0,1,5}, 262}.
{{0,1,6}, 290}.
{{0,1,7}, 294}.
{{0,2,0}, 16}.
{{0,2,1}, 20}.
{{0,2,2}, 48}.
{{0,2,3}, 52}.
{{0,2,4}, 272}.
{{0,2,5}, 276}.
{{0,2,6}, 304}.
{{0,2,7}, 308}.
{{0,3,0}, 18}.
{{0,3,1}, 22}.
{{0,3,2}, 50}.
{{0,3,3}, 54}.
{{0,3,4}, 274}.
{{0,3,5}, 278}.
{{0,3,6}, 306}.
{{0,3,7}, 310}.
{{0,4,0}, 128}.
{{0,4,1}, 132}.
{{0,4,2}, 160}.
{{0,4,3}, 164}.
{{0,4,4}, 384}.
{{0,4,5}, 388}.
{{0,4,6}, 416}.
{{0,4,7}, 420}.
{{0,5,0}, 130}.
{{0,5,1}, 134}.
{{0,5,2}, 162}.
{{0,5,3}, 166}.
{{0,5,4}, 386}.
{{0,5,5}, 390}.
{{0,5,6}, 418}.
{{0,5,7}, 422}.
{{0,6,0}, 144}.
{{0,6,1}, 148}.
{{0,6,2}, 176}.
{{0,6,3}, 180}.
{{0,6,4}, 400}.
{{0,6,5}, 404}.
{{0,6,6}, 432}.
{{0,6,7}, 436}.
{{0,7,0}, 146}.
{{0,7,1}, 150}.
{{0,7,2}, 178}.
{{0,7,3}, 182}.
{{0,7,4}, 402}.
{{0,7,5}, 406}.
{{0,7,6}, 434}.
{{0,7,7}, 438}.
{{1,0,0}, 1}.
{{1,0,1}, 5}.
{{1,0,2}, 33}.
{{1,0,3}, 37}.
{{1,0,4}, 257}.
{{1,0,5}, 261}.
{{1,0,6}, 289}.
{{1,0,7}, 293}.
{{1,1,0}, 3}.
{{1,1,1}, 7}.
{{1,1,2}, 35}.
{{1,1,3}, 39}.
{{1,1,4}, 259}.
{{1,1,5}, 263}.
{{1,1,6}, 291}.
{{1,1,7}, 295}.
{{1,2,0}, 17}.
{{1,2,1}, 21}.
{{1,2,2}, 49}.
{{1,2,3}, 53}.
{{1,2,4}, 273}.
{{1,2,5}, 277}.
{{1,2,6}, 305}.
{{1,2,7}, 309}.
{{1,3,0}, 19}.
{{1,3,1}, 23}.
{{1,3,2}, 51}.
{{1,3,3}, 55}.
{{1,3,4}, 275}.
{{1,3,5}, 279}.
{{1,3,6}, 307}.
{{1,3,7}, 311}.
{{1,4,0}, 129}.
{{1,4,1}, 133}.
{{1,4,2}, 161}.
{{1,4,3}, 165}.
{{1,4,4}, 385}.
{{1,4,5}, 389}.
{{1,4,6}, 417}.
{{1,4,7}, 421}.
{{1,5,0}, 131}.
{{1,5,1}, 135}.
{{1,5,2}, 163}.
{{1,5,3}, 167}.
{{1,5,4}, 387}.
{{1,5,5}, 391}.
{{1,5,6}, 419}.
{{1,5,7}, 423}.
{{1,6,0}, 145}.
{{1,6,1}, 149}.
{{1,6,2}, 177}.
{{1,6,3}, 181}.
{{1,6,4}, 401}.
{{1,6,5}, 405}.
{{1,6,6}, 433}.
{{1,6,7}, 437}.
{{1,7,0}, 147}.
{{1,7,1}, 151}.
{{1,7,2}, 179}.
{{1,7,3}, 183}.
{{1,7,4}, 403}.
{{1,7,5}, 407}.
{{1,7,6}, 435}.
{{1,7,7}, 439}.
{{2,0,0}, 8}.
{{2,0,1}, 12}.
{{2,0,2}, 40}.
{{2,0,3}, 44}.
{{2,0,4}, 264}.
{{2,0,5}, 268}.
{{2,0,6}, 296}.
{{2,0,7}, 300}.
{{2,1,0}, 10}.
{{2,1,1}, 14}.
{{2,1,2}, 42}.
{{2,1,3}, 46}.
{{2,1,4}, 266}.
{{2,1,5}, 270}.
{{2,1,6}, 298}.
{{2,1,7}, 302}.
{{2,2,0}, 24}.
{{2,2,1}, 28}.
{{2,2,2}, 56}.
{{2,2,3}, 60}.
{{2,2,4}, 280}.
{{2,2,5}, 284}.
{{2,2,6}, 312}.
{{2,2,7}, 316}.
{{2,3,0}, 26}.
{{2,3,1}, 30}.
{{2,3,2}, 58}.
{{2,3,3}, 62}.
{{2,3,4}, 282}.
{{2,3,5}, 286}.
{{2,3,6}, 314}.
{{2,3,7}, 318}.
{{2,4,0}, 136}.
{{2,4,1}, 140}.
{{2,4,2}, 168}.
{{2,4,3}, 172}.
{{2,4,4}, 392}.
{{2,4,5}, 396}.
{{2,4,6}, 424}.
{{2,4,7}, 428}.
{{2,5,0}, 138}.
{{2,5,1}, 142}.
{{2,5,2}, 170}.
{{2,5,3}, 174}.
{{2,5,4}, 394}.
{{2,5,5}, 398}.
{{2,5,6}, 426}.
{{2,5,7}, 430}.
{{2,6,0}, 152}.
{{2,6,1}, 156}.
{{2,6,2}, 184}.
{{2,6,3}, 188}.
{{2,6,4}, 408}.
{{2,6,5}, 412}.
{{2,6,6}, 440}.
{{2,6,7}, 444}.
{{2,7,0}, 154}.
{{2,7,1}, 158}.
{{2,7,2}, 186}.
{{2,7,3}, 190}.
{{2,7,4}, 410}.
{{2,7,5}, 414}.
{{2,7,6}, 442}.
{{2,7,7}, 446}.
{{3,0,0}, 9}.
{{3,0,1}, 13}.
{{3,0,2}, 41}.
{{3,0,3}, 45}.
{{3,0,4}, 265}.
{{3,0,5}, 269}.
{{3,0,6}, 297}.
{{3,0,7}, 301}.
{{3,1,0}, 11}.
{{3,1,1}, 15}.
{{3,1,2}, 43}.
{{3,1,3}, 47}.
{{3,1,4}, 267}.
{{3,1,5}, 271}.
{{3,1,6}, 299}.
{{3,1,7}, 303}.
{{3,2,0}, 25}.
{{3,2,1}, 29}.
{{3,2,2}, 57}.
{{3,2,3}, 61}.
{{3,2,4}, 281}.
{{3,2,5}, 285}.
{{3,2,6}, 313}.
{{3,2,7}, 317}.
{{3,3,0}, 27}.
{{3,3,1}, 31}.
{{3,3,2}, 59}.
{{3,3,3}, 63}.
{{3,3,4}, 283}.
{{3,3,5}, 287}.
{{3,3,6}, 315}.
{{3,3,7}, 319}.
{{3,4,0}, 137}.
{{3,4,1}, 141}.
{{3,4,2}, 169}.
{{3,4,3}, 173}.
{{3,4,4}, 393}.
{{3,4,5}, 397}.
{{3,4,6}, 425}.
{{3,4,7}, 429}.
{{3,5,0}, 139}.
{{3,5,1}, 143}.
{{3,5,2}, 171}.
{{3,5,3}, 175}.
{{3,5,4}, 395}.
{{3,5,5}, 399}.
{{3,5,6}, 427}.
{{3,5,7}, 431}.
{{3,6,0}, 153}.
{{3,6,1}, 157}.
{{3,6,2}, 185}.
{{3,6,3}, 189}.
