{{-123403219,-30538144,-64958412,-71891038,-53568623,-96359772,-106538534,-11227178,-60542782,-42887163}, 1219776227314172657648926809599172492233676970536264139430520494856443448930559470}.
{{-123264649,-84556631,-82048710,-54715551,-67003606,-102445357,-35575146,-4983075,-113025091,-103600138}, 370807402379358209504681940980464500003045423240659326739756783819866175661111892}.
{{-123121799,-29536686,-98843603,-23485634,-44189024,-52512026,-112234984,-26346577,-14538273,-32326762}, 1767914774371000657966537466386712024537181659258233663976956107165885428663893626}.
{{-122939763,-90335839,-61648981,-57673739,-91009551,-65033179,-92373127,-20766193,-57593363,-18174788}, 1187412365641772644112418034950744597422840907661335806029323122443350691916672512}.
{{-122914941,-6708253,-72307318,-9790085,-122058799,-110380282,-111923203,-76938246,-6288951,-71553265}, 494458463102128510200599976796858672207954203769608821890230748392210293601063076}.
{{-122854947,-15136772,-98982751,-58224651,-105666362,-26748958,-43349047,-34843923,-45293226,-104327073}, 893007922126630661843804549936676585964440370206508330877438100048501688070829362}.
{{-122436368,-66793910,-104528334,-46536037,-13909506,-597235,-26347910,-78388940,-72273773,-23520250}, 1171676359886975022733980202367534194778880514116917908026667919375059423973726935}.
{{-122431732,-5802765,-54632462,-63630509,-1406697,-15259873,-121184323,-96229789,-103151389,-106964294}, 100150027208236999326536762810121439148700814304576527107310322540179955036787205}.
{{-121947986,-31541673,-56198668,-36310423,-119512066,-91050126,-11231170,-33931785,-64089104,-94854740}, 382231345365978748009517955381016256597784695390512553409474715245708539934664565}.
{{-121899139,-31915152,-39183189,-114583203,-45857427,-65764589,-5507016,-97699284,-51857278,-30738364}, 1582358107619245159054230404267838970377094516943673252047042401090435085513287618}.
{{-121869602,-94193335,-58759019,-93509102,-60720287,-7490351,-102113255,-104419366,-52954378,-94469873}, 533665326134388033578445514060551085993744261099665437539752842541563726004747657}.
{{-121855708,-92708203,-74834692,-18812505,-119565646,-110316878,-12953753,-83002570,-109373731,-60699200}, 134688820460964027752593255387898525412720281074999062017888623659934054525356725}.
{{-121623068,-84622517,-114840598,-98357160,-83545861,-86911475,-45803126,-103798628,-111416308,-31723518}, 1067231502457670342075770461683760685594282782620510226941997050714979836650689485}.
{{-121526047,-49829226,-107418639,-108444723,-89496908,-114574184,-107839924,-2525910,-49513729,-110584836}, 715392702558070027378767754151386889282133314654927661010897410094007885067599602}.
{{-121486177,-55738223,-83896965,-114518808,-57957415,-89019005,-13090591,-35678531,-113716315,-118644154}, 359628773174796276018662110605601937279795510994620609521587438847648357156866568}.
