{{0,0,0,7}, 2184}.
{{0,0,1,1}, 12}.
{{0,0,1,4}, 2052}.
{{0,0,2,3}, 200}.
{{0,0,2,4}, 2112}.
{{0,0,2,5}, 2120}.
{{0,0,2,6}, 2240}.
{{0,0,3,6}, 2244}.
{{0,0,3,7}, 2252}.
{{0,0,4,0}, 1024}.
{{0,0,5,2}, 1156}.
{{0,0,5,4}, 3076}.
{{0,0,5,6}, 3204}.
{{0,0,5,7}, 3212}.
{{0,0,6,0}, 1088}.
{{0,0,6,1}, 1096}.
{{0,0,6,2}, 1216}.
{{0,0,6,3}, 1224}.
{{0,0,6,5}, 3144}.
{{0,0,6,6}, 3264}.
{{0,0,6,7}, 3272}.
{{0,0,7,2}, 1220}.
{{0,1,0,6}, 2178}.
{{0,1,1,0}, 6}.
{{0,1,2,0}, 66}.
{{0,1,2,4}, 2114}.
{{0,1,2,6}, 2242}.
{{0,1,3,3}, 206}.
{{0,1,3,6}, 2246}.
{{0,1,4,4}, 3074}.
{{0,1,4,6}, 3202}.
{{0,1,4,7}, 3210}.
{{0,1,5,6}, 3206}.
{{0,1,6,5}, 3146}.
{{0,1,6,6}, 3266}.
{{0,1,7,1}, 1102}.
{{0,2,0,2}, 160}.
{{0,2,0,4}, 2080}.
{{0,2,1,3}, 172}.
{{0,2,2,3}, 232}.
{{0,2,2,4}, 2144}.
{{0,2,3,1}, 108}.
{{0,2,3,2}, 228}.
{{0,2,4,4}, 3104}.
{{0,2,4,6}, 3232}.
{{0,2,5,6}, 3236}.
{{0,2,6,7}, 3304}.
{{0,2,7,2}, 1252}.
{{0,3,0,2}, 162}.
{{0,3,1,0}, 38}.
{{0,3,1,1}, 46}.
{{0,3,1,6}, 2214}.
{{0,3,4,2}, 1186}.
{{0,3,5,5}, 3118}.
{{0,3,6,5}, 3178}.
{{0,3,7,4}, 3174}.
{{0,4,1,2}, 644}.
{{0,4,1,5}, 2572}.
{{0,4,1,7}, 2700}.
{{0,4,2,3}, 712}.
{{0,4,2,5}, 2632}.
{{0,4,3,0}, 580}.
{{0,4,3,2}, 708}.
{{0,4,3,3}, 716}.
{{0,4,3,7}, 2764}.
{{0,4,4,0}, 1536}.
{{0,4,5,6}, 3716}.
{{0,4,7,7}, 3788}.
{{0,5,0,2}, 642}.
{{0,5,0,4}, 2562}.
{{0,5,0,5}, 2570}.
{{0,5,0,6}, 2690}.
{{0,5,1,3}, 654}.
{{0,5,2,1}, 586}.
{{0,5,2,3}, 714}.
{{0,5,2,5}, 2634}.
{{0,5,3,2}, 710}.
{{0,5,4,3}, 1674}.
{{0,5,4,4}, 3586}.
{{0,5,4,7}, 3722}.
{{0,5,5,1}, 1550}.
{{0,5,5,2}, 1670}.
{{0,5,5,5}, 3598}.
{{0,5,6,1}, 1610}.
{{0,5,6,3}, 1738}.
