{{1905,6172531,5902420,10546825,4803057,7589528,4782032,2619235,2122699,11684789,10736321,7968582,2991584,2844105,5494947,7923793,796426,9090806,20852,9350987,7571617,10193416,10242211,5787108,6865583,8657982,9427355,726039,7582941,7885540}, 552785096898875053408553368569786855448813370655976416327301065316651142851973448386052483435747495129380098793228407211625751918281984987109506511930913830176559886833518694541017334951638150017158877935318299371419}.
{{1950,7332839,6067900,5717584,9979891,8030601,1015469,9544397,8445469,7210721,5268428,8735789,8270204,4035695,1481631,821126,5476030,5484417,5865097,11782628,8000005,624171,11379619,11058512,1489251,3676290,3906866,1213510,2069376,4888324}, 67342317127872873821171640195153265851701033370713639066538692349048239350070809937209787511599432507762457120550571780514549638302332160534957958006037541442755819165642660836082522282917534318830422278822889417714}.
{{2747,12287139,7645749,1649426,3052178,1515036,10369540,288328,11381044,7344231,11502805,6323785,11685230,98702,4239411,4111529,11190333,5932638,6491742,1810968,11570489,7780634,4343849,7511120,8445037,5662749,2888230,7457258,7931221,811288}, 91933051376581211527943860971961282732565212233375537521203566441030183960921158298549231831843088199162185354991271641160680221965223783924710643520849342508793650342720751647041995583532933449686893479697939811847}.
{{10798,7614221,3528016,10389374,2782961,6798421,3979555,6393316,9702493,5474077,10229287,2717251,7712286,6132323,5357930,1960850,4988468,8614198,12289155,3464921,6822784,3957655,11691333,8542646,2290286,8593926,3509842,69451,10807753,10325515}, 4375766388963007612370134062214720146055216518767243161933231267992125009459556390453573293575075159014693615777871363895599214584533227297019060569132732225063443727329095865565854193323657382411138639020418814193522}.
{{20770,3836019,217203,2040933,10872691,8663974,8180304,7309368,5764168,3834891,8521007,624800,11025867,191708,8619471,7469740,4461728,8260713,11961379,4144965,9447937,5324764,780751,5353922,5196473,31722,135991,7084373,7105597,6261653}, 6843688003057216258539801074112272982500837425018917245053617753927330482121997255975957510598953538059962086378451950689953598056170614971740878594245164707403328982262779905761809138018668682264034299116448011806}.
{{38781,644619,511277,3967308,10162659,11038997,5978701,6469664,9309583,6695193,8724854,1117018,4937551,3188003,10799173,2652735,9208306,6555586,4133203,7215231,10322962,7127776,4889813,4086987,2329801,9576694,2068813,8509702,7776102,6723159}, 867634681769637831701009476746235512041621425266335885786635868586097043793213437706973043488463122047325525207087941182826455876210099928268068457712373170049830428497140927815508964542781600805075144618562242278263}.
{{55708,1939249,10808073,3564549,2287287,1948883,5646611,285414,1843968,5186418,2550253,460153,10150247,9689205,739987,8365207,4188467,8237804,6317488,5254643,4556579,6290372,11840715,3228324,6291717,4088901,4052799,3853362,5972319,6118330}, 21608662783466777763779979030478864649137094725236571047481646324045694178062806113168797688108665957779537976016732376684628410486466542728042206804545660745496975098045401370163331987362033416523106825417801727102}.
{{57180,8172619,7122931,1361293,985806,8797946,6460451,11035189,6198128,8507350,5663624,6800209,11930761,3433061,5898487,5395792,7766225,8289132,11058625,5771882,4282782,8584191,2109774,9035825,605192,10082042,12180912,5325905,4302181,2506281}, 572327280531290597812322207153169787594980493516972306460459757600905068642673933860774144156876109830219695764169733082543412216967686811071643021096802310508138311731825376142964378705324948702596553083586578053326}.
{{76397,10695343,3342108,11703246,7780516,4902238,10425368,11780697,419940,425621,2520442,7643078,4857685,6078237,10870138,6995117,7670417,7695350,10645551,10974562,11724400,10295548,707528,5636800,8047869,7374670,9503030,3361526,4003423,603078}, 365012388406328668749823692526314731782533404578738153393944442727523085337075977631424332967376722369008744285813230130007959210429449283714466706428359754132169038389471050440935618800159096351611097383097808040579}.
{{97978,5716910,4203646,10744245,8570619,1166287,8972031,3368916,5513588,1879464,10271990,7250901,10890628,2688144,5091365,5643833,8086577,7606860,5966311,10018954,10451384,6233519,12160514,10708188,11221822,4175522,5164950,4343063,4053962,3065042}, 158924939012043512232800865609145811083437858824433578591135217257910300280204293545225860245707695059847416402008676725850759015813297874572845189623168391739649360061637236086330917344573024475995497930211906144376}.
{{142111,5804462,66149,3922673,5720813,1135610,5501188,5901555,2874114,4683624,8020542,11552399,9659783,445662,8728024,2626452,5587975,10192180,6094935,7920262,10325420,11316479,6905703,6683143,8353348,9865114,604341,10798359,1236234,4457185}, 878768826697445114961678389079485243489675743519768373158197682347624513170508091260355497334079221258066510473100807930163539119246057602591258018783680722265951562807769394784595216083412424027683315437860406237341}.
{{162846,4299380,3606213,5987693,6534110,869647,973392,5323015,5085917,2996942,12152310,9681226,8573455,12168952,3751306,4159437,9817609,9557272,5029638,1481515,1406698,12297047,6061618,10125174,1977670,10638650,11932642,3458208,3497597,1395934}, 572045039450609071173033325720591667443642082381191421845969624822948818868119094542846457643019657076559927781286278918336025910310235763466964038980427263377784348336686459730713329439194655582646690254945702744492}.
{{169352,4903154,216504,3153567,10611204,11494530,5931527,4649450,12168083,10654772,3804861,10357188,2959264,12254892,8777536,12230910,2105924,5825477,757705,11394493,7230483,4827465,1672045,873726,1465455,5541388,2717010,2955567,623504,4153440}, 3002469310883085582295534139555256223017591222277806093716154200765764897667333310625141049048509187466981124749540843113841154950955862691585328773072197863705887927139893017744721337566092150918993088491982554440}.
{{207208,8351017,3168177,1259021,3610651,7740182,9215118,1913180,10341270,10264034,11274811,6545438,1838981,6258358,11135508,2190284,5505688,5769809,3442675,11432980,2581765,6850143,491027,5141135,647290,2650551,5668820,7688768,923669,4605679}, 2786889335078783711822512943672810209631341458206875608480361145448334738720967188012764561820205435046126917280562682774628081133842296559895025411829616710526393035525728424135322662899700532660675770916921545758}.
{{214944,3335452,6867037,71006,2103242,5895300,6669669,7602489,11364578,9858854,8433297,11893098,433438,2693730,11897073,2478916,3714429,452942,382959,211675,11878498,1011412,4166020,1999980,1862978,7396397,6657901,2884100,5317770,8342621}, 5490271181460633815370097088195088647861590406862677429759915650099945396440985358594724248540780821634611085942002799645565264719027876440407062757495902395788287898271485588378080971036393132696983439151891039428}.
{{222962,9785726,10990557,4919788,11783321,7655965,10078362,6581528,3686943,11184249,11244496,6082767,3352465,5569622,711213,8015113,12077511,4692987,10784274,11205823,5939025,11940534,4970663,7482117,6818732,5639973,88000,1292550,6529404,5732149}, 15157527529013806953882292790311927442126683009776309262600806426485228563883180181991349660398250652371096253515392679552008989362765331252547989436731155130441665659436354697628310125559149230257902142303864871732}.
{{255659,11767565,2741760,7361329,5947197,762152,3407479,3944649,10533603,3338339,360104,2067108,11649201,3432222,7091612,5383953,4279364,2038941,8039842,5989891,895732,463006,10101585,8413217,11354478,5319910,4522124,11140676,8811763,1673095}, 2219210581569615673297834284944390112943470819133170798321946765522725772979775538682792646804469521979651102431023092561573709536924749130137878921617696158773274324318161193767756237764531436720272166758839919219675}.
{{262303,5664250,271346,6849054,4406142,2707659,7247102,4385799,5759204,5378983,1848746,2078340,3847056,3298083,4951078,4184760,11706615,9032862,5422149,10261538,5218988,11456396,10562594,3248903,9708360,10840868,10579068,9905521,8494996,8250388}, 2707665478168607765543094880044035826367944228103768901139282519271070928949364411793147778220109950608807767557598943280359999162873770214870120685139985308595381118046698951562341609765906430135731909986178526683809}.
{{277297,10879486,12105300,1763029,11127129,10176812,5796675,6596133,7174425,3494059,4461547,3837597,8709932,6019087,10925643,6975758,11533329,5977623,4613944,2791977,11047020,8906550,235301,3500503,11660366,6581478,10798064,10279120,2996997,3324565}, 1136968132400467801206446355170059522155588316367351699341159916126068166619430563043895436998707193803543991606168806460443772476566563264761082760036875221852064718389938917963253805241902091599636701928115814494169}.
{{294809,5741172,7630620,3469190,8956933,3467803,1148748,10921740,2684877,9755063,11543390,4138888,3724757,5071337,11363120,4956000,11001128,9751339,10023297,4758026,12317063,4615574,11434302,2912157,1715328,3577592,5038822,4058051,11184082,4222521}, 1408294297462422497288821644484117327754807030186480639302030256379797581919303204422185467412973596057684954773414838568256754988527781310116260377586576482859671447940945733108679673690791356988560891587543229150001}.
{{317743,7134031,4134225,4595286,2203367,5692384,585257,4170093,2845504,11509866,3617025,4453697,2531465,4685265,11581103,5598707,6167196,4548685,10848279,10364553,10331762,11735181,1144520,8282278,2029263,9885844,6097396,5906711,5457365,6410416}, 192649852183334849370921246126764783132205061538592929618480995712540600679944200347505640296519659537570092858757964090825551886441559234520351492829015301890282681723771058983208987185761670871887588151336081751255}.
