{{0,0,0,2,5,5,5,6,5,6,0,4,6,4,7,6,5,6,2,1,2,4,0,7,5,2,2,5,6,2}, 495960619441927529490366832}.
{{0,0,0,7,1,3,7,6,6,4,7,2,5,0,7,6,5,7,7,2,1,4,7,3,7,7,2,4,2,6}, 839587112247893008202552440}.
{{0,0,2,4,2,0,3,5,1,4,2,0,0,6,2,4,2,0,1,6,4,3,4,1,1,5,4,7,7,4}, 1205951476258814544645980608}.
{{0,0,3,0,6,2,1,2,4,6,0,5,5,3,6,1,6,2,6,1,3,2,1,1,4,3,7,4,2,0}, 251861237104802014334335044}.
{{0,0,3,7,3,3,4,4,0,2,4,1,2,3,6,6,1,5,2,1,5,1,6,6,0,0,1,3,0,6}, 634895251333283019212138556}.
{{0,0,4,1,2,2,4,0,5,3,1,0,4,3,7,6,0,7,6,3,1,1,3,7,0,3,4,1,4,2}, 397042780953846338004084488}.
{{0,0,5,0,5,1,6,2,3,5,6,0,1,7,0,2,6,6,4,1,3,4,3,3,0,0,5,7,5,1}, 544556836497476286395462452}.
{{0,0,5,1,2,0,5,4,1,0,3,4,2,7,5,6,5,7,0,7,2,1,4,7,2,0,0,2,3,6}, 634376967303374255027873100}.
{{0,0,5,7,6,1,2,0,1,3,5,7,7,4,7,7,5,7,5,1,5,6,3,0,1,3,3,4,0,7}, 777942617303698584327151404}.
{{0,0,6,7,0,1,2,3,6,3,7,4,7,1,4,7,6,5,7,0,6,3,4,2,7,7,4,4,6,1}, 606265982550165349621741224}.
{{0,0,7,2,2,2,2,1,7,3,3,4,4,4,4,3,7,1,6,7,7,3,0,5,3,0,3,5,5,7}, 1095095837158751490375649156}.
{{0,0,7,5,0,5,2,3,1,0,2,3,3,0,4,7,0,1,4,2,4,1,1,1,5,5,5,5,6,1}, 601195083218551413881870764}.
{{0,0,7,6,7,2,2,3,7,1,6,6,2,3,4,7,3,6,1,4,3,6,1,1,6,2,0,0,0,2}, 22576781626831341006201748}.
{{0,0,7,7,7,0,3,6,5,2,2,2,5,1,1,7,1,2,5,4,3,0,0,3,3,6,2,6,2,5}, 813347822016506962004799836}.
{{0,1,0,6,5,4,1,5,3,0,7,4,2,1,6,5,7,5,5,1,4,3,7,5,0,1,2,7,0,6}, 790017888364130362981328338}.
{{0,1,1,1,2,7,1,2,4,0,1,5,1,6,4,2,3,7,3,3,6,4,1,0,4,6,0,1,2,6}, 680807380496965559598914670}.
{{0,1,1,6,4,0,2,3,5,7,4,4,2,2,4,7,6,2,1,4,1,6,4,4,0,7,2,2,6,0}, 365836742126583480652694406}.
{{0,1,3,2,5,5,2,0,2,7,2,0,7,0,1,7,6,7,6,5,4,4,3,4,0,3,2,5,7,2}, 478702214615870934459535926}.
