{{0,0,0,2,5,5,3,4,0,6,0,5,2,2,7,5,0,4,1,1,1,3,5,6,0,3,5,2,6,7}, 1020544331329355418829637744}.
{{0,0,0,4,7,0,0,7,3,1,6,1,5,3,0,2,7,4,2,2,4,1,2,3,3,4,7,5,7,0}, 581726071420760134527302544}.
{{0,0,4,0,5,1,6,0,3,4,7,0,7,4,1,2,1,7,0,5,4,3,7,3,3,2,2,4,2,1}, 161558747908566423496774960}.
{{0,0,4,3,3,3,6,3,1,6,4,1,5,3,7,2,7,5,5,4,0,3,6,7,5,5,2,6,2,0}, 228436883682245251766385080}.
{{0,0,4,4,0,2,6,3,7,1,7,6,2,0,6,3,3,5,7,7,6,7,2,0,0,3,4,1,3,3}, 82078654926653123529246592}.
{{0,0,4,5,1,6,4,6,7,7,7,6,6,7,4,5,2,7,4,7,0,1,7,7,3,5,6,3,1,3}, 131697334240788851689432856}.
{{0,0,4,6,7,5,7,7,5,1,0,4,6,4,1,5,2,3,0,5,7,6,1,7,4,5,2,2,2,4}, 690955999325441708038734832}.
{{0,0,4,7,4,2,3,4,6,5,0,2,3,7,0,7,4,3,7,3,3,4,5,3,7,6,3,3,4,5}, 994163102287538910478119496}.
{{0,0,5,1,4,6,0,0,4,1,4,2,6,6,7,1,4,2,1,4,1,6,7,3,4,3,1,0,0,6}, 646281001332995337370255884}.
{{0,0,5,7,6,6,5,7,1,7,5,0,2,7,2,0,3,4,1,0,0,2,4,2,7,0,3,5,2,5}, 798053663219386331202660300}.
{{0,0,5,7,7,7,0,4,7,0,2,0,0,0,3,6,7,4,1,6,5,0,5,6,4,4,6,3,6,5}, 1080440184759957801143714108}.
{{0,0,6,1,7,5,2,6,2,4,7,7,5,0,6,1,0,3,2,1,6,0,2,7,0,7,6,0,3,7}, 745935183119041714037890104}.
{{0,0,6,7,5,7,1,4,2,0,3,4,0,1,2,0,2,3,3,2,7,5,2,4,4,0,5,6,6,5}, 1193212362331172905697027192}.
{{0,0,7,0,0,4,6,6,0,4,6,2,5,4,1,5,6,6,0,7,5,5,7,4,1,0,3,5,5,0}, 483246518389406550174781444}.
{{0,0,7,1,1,3,2,4,6,2,1,5,1,2,5,6,4,5,3,3,3,5,2,7,1,5,4,7,6,4}, 1211629822207487434664336444}.
{{0,0,7,7,0,7,7,3,4,2,0,5,3,0,7,4,0,3,7,1,2,1,2,5,6,2,3,4,6,4}, 1112573435165231716668168428}.
{{0,1,0,0,0,1,5,1,7,6,3,4,0,2,3,7,2,6,1,2,5,3,6,6,6,0,3,4,0,6}, 808963589078567868005926370}.
{{0,1,2,0,3,1,0,1,2,7,1,1,4,0,2,3,5,3,1,7,7,7,5,5,1,7,6,6,1,7}, 908588624799210309603528370}.
{{0,1,2,1,1,7,4,4,3,2,5,1,4,0,5,4,3,2,0,6,6,0,2,7,4,3,4,5,5,5}, 1191459224891972522669591866}.
{{0,1,2,1,6,3,1,2,5,4,3,7,0,5,4,4,6,7,6,1,2,7,4,6,5,3,7,2,6,2}, 423722321245436512735735146}.
{{0,1,2,6,6,0,0,5,6,7,5,4,7,7,0,5,3,5,0,4,7,0,7,6,5,0,7,7,5,0}, 577469743318289115176482434}.
{{0,1,4,2,0,6,0,0,4,6,5,3,7,4,2,3,5,1,1,3,5,0,0,1,6,3,5,3,2,6}, 716984844598632473767681026}.
{{0,1,4,2,3,1,1,5,4,5,1,4,0,7,4,6,6,2,2,6,7,4,1,1,0,5,0,6,0,1}, 197804441460414166370100978}.
{{0,1,4,5,5,7,5,1,6,1,6,5,1,4,1,7,4,5,7,5,3,2,5,1,0,6,1,7,0,0}, 199448406106390251920349946}.
{{0,1,4,7,6,4,4,1,1,3,2,4,4,6,7,1,5,4,5,0,3,3,3,3,5,7,1,2,4,2}, 368077915693338062413480842}.
{{0,1,5,4,7,3,5,3,5,3,0,6,1,0,2,5,4,2,7,1,6,3,0,5,5,7,5,0,4,2}, 456183365261442757228794870}.
{{0,1,6,0,3,5,5,5,7,6,2,6,0,5,0,7,7,6,4,7,7,3,6,5,2,7,6,4,7,6}, 1216154550825966358010372594}.
{{0,1,6,2,1,7,4,6,5,2,6,5,6,2,6,6,6,0,3,3,2,5,3,6,2,0,7,0,7,2}, 399086569860083647769217330}.
{{0,1,7,3,1,1,1,1,4,0,7,1,3,3,6,4,4,3,0,7,2,0,3,4,7,0,5,6,2,6}, 880836167235175419858271486}.
{{0,1,7,4,0,5,2,5,5,2,7,6,0,5,7,5,4,3,1,0,6,0,3,5,5,6,3,5,6,3}, 533281993648372950160041382}.
{{0,1,7,5,1,6,0,5,3,4,4,1,1,3,2,1,0,6,0,7,1,1,7,1,2,6,6,1,4,5}, 1050105159384021914508376478}.
{{0,1,7,5,2,4,4,3,7,5,0,6,4,4,0,7,2,7,3,4,5,3,0,3,5,7,1,3,3,1}, 60048261452330769092871054}.
{{0,1,7,7,5,1,0,2,2,6,5,4,4,1,2,2,4,3,1,5,3,7,3,2,1,1,6,6,0,6}, 854190536950135457912333374}.
{{0,2,0,6,3,3,1,5,6,4,6,3,3,2,1,0,0,3,2,1,4,2,1,0,0,2,5,2,0,4}, 697552420933136743081335024}.
{{0,2,0,6,5,7,0,3,2,4,1,6,3,0,7,3,6,4,4,4,3,3,4,5,0,7,0,7,7,6}, 1137545544950570682672010416}.
{{0,2,1,7,7,4,5,2,3,7,3,1,1,6,6,5,7,7,2,7,5,0,6,7,7,7,3,7,3,6}, 848354978977493110040010588}.
{{0,2,2,5,3,2,4,2,6,2,4,2,1,4,3,5,1,0,4,7,0,3,0,3,7,2,0,0,2,2}, 20298290823825047882944536}.
{{0,2,2,6,0,6,0,4,5,1,5,6,0,1,5,3,2,0,3,2,7,3,6,0,4,1,1,3,3,7}, 644380382951748777620596480}.
{{0,2,2,7,1,5,6,5,2,7,7,3,3,3,7,7,2,4,4,7,7,3,0,2,5,4,4,5,0,1}, 292467639395391408262676152}.
{{0,2,3,1,6,7,2,2,6,5,3,3,4,2,4,2,6,2,4,6,0,4,7,2,2,5,0,2,6,1}, 356430996276192607379394092}.
{{0,2,5,6,0,1,4,5,4,0,1,4,6,5,0,3,3,1,7,0,4,0,3,6,6,1,5,3,6,5}, 1036368717955485222197240996}.
{{0,2,6,1,6,2,3,5,3,2,7,7,0,3,3,0,5,5,3,3,4,4,1,3,2,6,2,5,5,1}, 506770304552935254072978888}.
{{0,2,7,0,7,1,1,1,7,1,0,2,5,7,0,7,6,2,5,5,1,5,7,6,7,2,5,5,1,7}, 888386068707493869992588276}.
{{0,2,7,4,7,4,0,0,7,5,6,3,0,4,7,3,7,6,4,4,1,4,2,1,6,1,2,4,3,7}, 796637027631372662863940372}.
{{0,3,0,0,0,2,3,6,6,7,2,5,5,6,7,6,2,5,0,3,6,3,7,2,3,4,4,0,2,2}, 122326854106973066278623810}.
{{0,3,0,4,4,5,3,5,7,5,4,0,4,3,6,3,4,7,4,4,2,1,0,7,5,0,3,7,4,2}, 494400993166934159179031522}.
{{0,3,0,4,5,4,3,4,5,1,1,3,2,3,7,3,5,4,1,0,4,5,1,6,1,2,3,6,4,3}, 477771769928087544478953298}.
{{0,3,1,4,6,6,5,1,6,1,3,5,6,5,4,1,1,7,2,6,2,7,4,3,2,1,4,5,5,4}, 1168613771663488466987232966}.
{{0,3,1,5,5,0,2,2,2,6,3,4,2,0,0,3,3,6,4,0,2,7,1,0,5,3,5,5,3,5}, 873300768421175349227914270}.
{{0,3,1,5,7,1,7,4,2,7,6,4,1,7,4,3,7,0,5,0,0,6,2,6,7,3,7,6,5,2}, 573441343979134214746780286}.
{{0,3,2,1,1,2,5,3,2,1,0,6,3,0,7,0,7,6,6,6,7,7,5,4,6,0,1,4,4,0}, 502858907554581302438089434}.
{{0,3,2,6,0,0,3,3,1,7,0,0,5,7,2,4,6,4,3,7,4,2,6,4,5,4,6,1,1,0}, 151999409583062612852880322}.
{{0,3,4,2,3,7,1,6,7,3,4,0,7,6,2,6,7,5,2,6,0,0,0,2,4,4,3,4,5,7}, 1142110721725666552055010162}.
{{0,3,4,3,0,7,1,7,2,4,2,2,5,0,7,1,1,6,0,3,7,7,1,0,4,2,4,1,7,1}, 410001360112524490742288618}.
{{0,3,5,2,6,6,0,5,6,5,6,1,4,0,7,6,2,5,6,2,4,0,7,5,5,0,0,4,7,4}, 1118773394945074845609773702}.
{{0,3,5,3,1,7,5,7,6,7,4,5,1,3,3,5,6,2,6,4,0,2,0,5,6,0,6,1,7,3}, 416895204149947918540929790}.
{{0,3,5,4,6,5,0,2,0,3,2,7,2,0,4,5,6,5,0,0,3,0,5,3,5,3,0,2,7,2}, 333949299616188527056947750}.
{{0,3,6,6,2,5,0,7,0,4,2,3,7,4,3,0,0,3,4,3,3,0,0,1,3,2,6,4,0,7}, 851400964865776944506624162}.
{{0,3,7,0,4,5,5,4,6,1,1,1,6,4,3,1,2,4,2,4,2,4,6,5,4,1,2,3,1,5}, 656008116650765466187386470}.
{{0,4,0,2,3,2,0,1,5,0,7,0,5,5,0,5,6,4,0,1,7,3,0,2,1,6,4,4,4,5}, 1200743436593670210465609104}.
{{0,4,0,4,1,0,3,3,6,3,6,1,6,6,5,3,2,6,3,3,4,7,6,2,0,5,1,4,6,3}, 511561282140120767666113232}.
{{0,4,0,7,7,0,7,5,2,2,6,2,5,4,2,6,4,4,4,6,0,4,6,4,1,0,5,0,4,7}, 1023937989891269581175001304}.
