{{0,20,5,35,98,9,90,26,29,89,94,87,49,77,96,21,30,32,70,53,55,85,74,63,67,55,44,6,29,33}, 35797650083189638563098377756675756864710358073968096123075372}.
{{0,21,66,91,40,26,38,38,36,61,76,51,6,55,58,69,4,100,59,79,35,86,43,18,98,39,83,49,62,59}, 132825061807015327159919082462430419056858839632428604304697866}.
{{0,54,25,21,45,53,67,58,51,5,36,3,25,86,5,14,49,2,93,79,77,62,59,54,19,46,46,5,92,34}, 414200934121907064592256100217971106089294776555485986071337852}.
{{0,61,99,47,63,3,76,6,62,10,42,62,24,98,71,26,75,46,19,22,100,28,95,95,46,8,75,42,14,36}, 123872430839272627558854427999840853467896394410622643891159102}.
{{0,62,67,3,38,54,0,91,63,88,13,72,47,45,76,39,36,94,70,80,26,45,40,97,18,83,56,85,87,49}, 682777036322615160548430303628226252499072938219175669001139596}.
{{0,68,33,83,55,75,20,40,98,42,34,8,7,34,35,67,12,11,37,29,32,81,19,88,0,46,58,24,56,72}, 838872333129451105126778365499134741470077851123907916618190908}.
{{0,68,64,68,92,76,97,69,37,84,97,42,95,77,83,0,53,95,86,3,68,18,61,63,53,77,94,82,14,7}, 362210344646038342641248053927497459661867335314690906014840256}.
{{0,79,81,8,1,99,31,15,62,35,26,44,6,39,31,68,12,65,5,76,58,54,71,2,8,6,81,48,98,25}, 521702538245479683202250826623340588218188804692889260331000566}.
{{0,86,16,79,91,2,75,92,25,76,11,29,12,54,54,92,3,63,49,51,65,45,35,61,15,5,60,31,60,9}, 1658274081088441957100069775128946862148212620088308184059224}.
{{1,0,22,55,16,87,10,84,28,48,31,63,76,60,51,39,70,100,63,7,10,29,68,51,44,0,51,5,76,56}, 418111715590251290226313918458722818726455878200273104693677097}.
{{1,4,85,71,74,9,14,81,50,46,42,11,99,19,6,68,36,27,79,49,47,67,70,95,13,31,90,57,6,66}, 948551913802700614530803089004942581579884853306521951986923693}.
{{1,5,58,95,45,38,21,91,9,26,100,77,24,12,4,21,79,54,52,99,32,44,81,65,45,30,0,88,100,70}, 1460008563495623852480654914113449092081500855512814115418114523}.
{{1,9,6,54,89,73,34,21,83,74,59,16,86,1,85,42,1,68,7,94,90,36,0,20,33,52,8,58,92,46}, 414020050709947579487106436083433573956503841149446088215061939}.
{{1,17,39,14,6,11,9,7,50,11,68,72,50,24,60,49,60,16,50,23,49,40,39,39,92,28,25,63,17,10}, 25715716749000042564475839579149462686657694305805526697018087}.
{{1,25,55,32,67,60,29,8,34,42,95,26,63,3,27,61,2,23,36,50,64,68,78,60,3,94,48,68,4,70}, 1091112525956146696721979251328468831090123297866275289110344791}.
{{1,43,9,44,13,52,36,87,82,22,70,53,65,100,26,35,60,52,12,34,99,59,82,94,20,6,43,80,36,87}, 1049351532444533371137011180626842518318189857964798681394747543}.
{{1,52,12,11,97,12,36,21,80,43,56,53,40,90,45,19,5,25,64,71,5,7,86,46,24,96,60,18,15,86}, 881820222985057344288270745406986664007542344329936003850291865}.
{{1,69,3,24,83,57,83,68,88,34,63,35,2,90,60,88,36,54,8,91,3,59,86,25,71,22,35,68,21,2}, 238693784831819246577296891643397908334461843331550622300769399}.
{{1,78,28,43,55,40,10,79,99,42,15,82,86,63,60,74,39,77,16,5,98,43,32,57,39,74,25,68,95,99}, 1493106535194670754525396402602664410816469090520636443524277657}.
{{1,95,48,55,94,29,18,78,3,14,57,26,42,46,70,74,6,60,93,88,79,76,70,95,49,18,49,92,42,47}, 231072894096707417682381955806727388642032001890125452473009451}.
