{{194473,40166285,19446331,92780300,91593682}, 32789752785256567678990735796038598634119}.
{{221942,77968736,80814515,116002736,57906241}, 20098546259952789194810668900782890288308}.
{{469730,24285684,52062508,28856659,106664319}, 22647742709307259588891562072236658154296}.
{{997245,72465099,85201899,98155108,24164470}, 19093397675812453026044323066306480039623}.
{{1052134,39559715,52786343,98061141,54058613}, 11862376768683635379032516777111938168062}.
{{1091440,105613223,50080949,48016420,58579502}, 4020123711259880437157013857282062580294}.
{{1136265,58813699,71743147,109001852,39942564}, 17442250168814193736341962382797305209031}.
{{1188278,17771224,32237814,77976192,110834702}, 33356816102232555636002866742994776184480}.
{{1278301,113610002,73411509,27467570,115327236}, 30722226502945272271092027653252390638917}.
{{1362984,39843569,91980654,73163948,118361410}, 38903863336168663906599640744476371497602}.
{{1503160,39234007,57949325,19249380,80969314}, 22049927681663926770628833014116814862918}.
{{1570105,57776212,47037390,73609724,67966070}, 32925162192400652311379009870147880417921}.
{{1656900,105425660,89116358,115294267,66937384}, 20189351345196150686343779236182380846472}.
{{1906261,17539205,104008506,32984384,13930822}, 5628979932621372762971259362517904936579}.
{{2033227,107813965,16922144,79289851,26078038}, 13723949763779114960865656696672719588139}.
{{2087758,45872411,83427544,73480847,39636298}, 17099475112100113693011544408479595734890}.
{{2286245,81183949,85015363,90446262,9862243}, 19072524348016360807621652620555279478679}.
{{2309500,17545504,2063693,90168758,63228883}, 11604856227347844539960576824767453247252}.
{{2350962,58504846,60641143,81077436,101507193}, 33611370683008217601924677697100830292212}.
{{2510131,100128694,34306059,58995074,98467932}, 25046417405000595672048211070695125961189}.
{{2518885,46030769,100015207,68851981,46960199}, 17105445958251555038918283416211713980063}.
{{2538535,82228052,61404602,57710325,55281069}, 3950749203061804024868628002003231599801}.
{{2828080,74513204,25994848,54511101,79218662}, 24857398014196779718480425343122352138760}.
{{2925376,7232711,49782453,107213476,57180720}, 12101498032693674397704948398033125521478}.
{{3045780,97976476,91301590,95123614,13824750}, 19075530850485105485211231723743401049984}.
{{3061408,9609420,97232471,78475616,10500017}, 16340122884913284284491569490706116450452}.
{{3066642,94033208,48566822,6920435,47852446}, 3576574050223415918483344649952981242792}.
{{3236732,102357942,82907461,74002494,88177212}, 40940425306365274028474215283558880968004}.
{{3318821,81985348,72652776,120260879,58354282}, 20108673877444191206120855904112031444745}.
{{3451642,33015391,104289743,107497465,30240039}, 16868685325513103660442249171381131926270}.
{{3501000,44678807,48141300,120687872,16593351}, 11496104646189027719278070085295586466386}.
{{3514743,6651265,59809461,84700848,99867651}, 32875321722269168645942813894793174718007}.
{{3520596,42959461,63827054,116488142,24217074}, 11511733372881748091467410554702355906434}.
{{3765745,114390528,30129419,120705459,12651297}, 14053541152543747239895164689638375948701}.
{{3795431,29606736,87883263,114234013,101557304}, 39140876138719702007247313053211547284653}.
{{4122874,89983579,53053913,98150636,45299070}, 14481620574506247558563520738461503971942}.
{{4172791,89323427,34789393,62113438,98419539}, 25046334587987724519948148412644425213815}.
{{4411053,113538955,71978243,10727101,4634938}, 8252292961988803684050903401226505660111}.
{{4442340,46381462,50635416,36984979,36621775}, 1281463743275132310502057803647485103960}.
{{4633289,113445804,77453161,70338896,15422749}, 19141822636526679759952308753379399288853}.
{{4884860,117134869,12569794,73190336,15290583}, 13697315072234991079777890086283077799570}.
{{5018229,84718780,56457825,79975374,72647231}, 35567852688032641816119847568132703874837}.
{{5108928,27655961,105393054,40028876,34317942}, 6638264969149150722754742526254965551746}.
{{5132248,10690514,50422188,64111324,29945505}, 548754475811280399183201674572210810960}.
{{5435379,53453224,12546583,15850844,70645797}, 21866311927799888072516321209076715712693}.
{{5648748,24558856,101594548,69228633,99812169}, 38306382738876368020731209061519328121880}.
{{5794895,48324061,108428330,116337591,21040246}, 16950771600916183225905143443392234254251}.
{{5892464,72318091,101998557,24619536,38241799}, 9028151936529975045622616028210806346326}.
{{5921727,18479703,89213983,115011645,30670985}, 16704113599935402284917389080190070471935}.
{{5957072,6199412,75235430,48033679,52238769}, 6486984600364311177019657963731533707672}.
{{5985473,42887552,156830,14161445,75274738}, 21863590592094852964900985156511283163785}.
{{6029769,73776428,74678429,66828749,34141952}, 9198610094325258437549308489809795725325}.
{{6030173,2642440,8060587,88757405,855554}, 10899686691377833878737475169723478419085}.
{{6060850,30483241,41911498,27587926,86731621}, 21983198210096405654005113500983041941938}.
{{6121855,62708055,58554086,101191070,40570148}, 12173181224243426732133619801487408692707}.
{{6332992,87295579,113199237,116643131,18708878}, 19590672992366262055234952837088097948494}.
{{6675832,93576246,16777569,21966231,60271974}, 3443459946229923181322629717148356897612}.
{{6901048,35614181,7881642,30687558,104596571}, 22554690705276301684555021598038301518738}.
{{6928087,114402565,101890349,72309951,87995288}, 41110461527713375341696960887894549871919}.
{{7065580,52017435,105706375,99060499,59631361}, 17304904213654506023148269029073403090398}.
{{7299553,99846589,26884018,95315890,116157247}, 36089812004252955421717705230643200871315}.
{{7321909,103368342,41822220,79208338,75836181}, 35645581970640735916078022309042336193873}.
{{7515588,57180246,20404092,73565363,3921272}, 10982097264840546272069144811448176352584}.
{{7786909,43793384,16389506,9470616,117256161}, 22544981111370344592581119814278225167505}.
{{7818496,88897872,11566771,32985497,115661302}, 25195386747579629417119337477674476257932}.
{{7885926,100960388,44654893,123433256,91023080}, 36016961243584394189367612547146370128932}.
{{8024489,47528298,72558964,76735329,48244889}, 17100299499889955578056717475851660791897}.
