{{33521,62514956,24001230}, 105426394661091116621217}.
{{112196,27344871,12162149}, 13047038355285523497430}.
{{133003,21460413,102400179}, 1369639094636677140014767}.
{{310424,97049762,100061540}, 1845749317796555438363408}.
{{484929,70121526,39640339}, 755897837726568741691573}.
{{574028,94130133,29197988}, 636383812791607856341954}.
{{657491,18195457,98802641}, 1239955742293978210652175}.
{{999881,104260827,61170353}, 852445074716409591653911}.
{{1184238,67695716,95996289}, 1834682903872292671816396}.
{{1188307,9324898,50999750}, 171187854419890475438393}.
{{1440050,23975899,35778666}, 160764872048097674050618}.
{{1576215,72929279,45255844}, 758132799964581185926619}.
{{1594091,78733102,72149417}, 1814887167826895623917213}.
{{1622898,14835054,22688502}, 20537724899310937560504}.
{{1775477,75315763,41557668}, 756085826739841610002771}.
{{2185510,73547926,19253615}, 623564591435844949289468}.
{{2269906,24854422,105331719}, 1369959355628008069411260}.
{{2362032,17749715,51088879}, 179460083312195788257590}.
{{2404990,77437919,48778434}, 759464902150899747305210}.
{{2862032,74726440,8557289}, 607001834822930066250756}.
{{2966908,48674737,58059262}, 247255822241506975546210}.
{{3261161,70584980,85721609}, 1832314621351233990208133}.
{{3428750,90822306,75630672}, 1825371358518052434035288}.
{{3430007,11212288,75123686}, 1210472784153817745101161}.
{{3458348,37450869,105872510}, 1435926657610669071526882}.
{{3474638,4147895,62421824}, 172439934790796496413402}.
{{3599751,13771768,94665738}, 1231554306874286166060137}.
{{3822200,107013112,29037088}, 701490057916359333885440}.
{{3905517,109425730,82345956}, 1892831545524808211923793}.
{{3987596,109797071,49013254}, 835021735763583905040370}.
{{4309263,39046536,69796288}, 1284744826654028127536713}.
{{4333466,89716362,121226494}, 1993104696024694753746744}.
{{4399223,86573427,61608453}, 786404086452084336865631}.
{{4486070,36496326,62501695}, 248058899333907982506492}.
{{4721742,115293955,63968732}, 854091641584236201528154}.
{{4838695,10929991,74901609}, 1210535564308295899056351}.
{{4858410,100317595,17372580}, 634220830601285237647130}.
{{4899236,110239844,59868006}, 853648598461918318658016}.
{{5015378,21794690,75697232}, 1220953593378159350534168}.
{{5045635,88026045,99771692}, 1844515804726951153970571}.
{{5341343,110332215,94670042}, 1911492050822410057906939}.
{{5422284,122073826,67299561}, 1898613892023363760491092}.
{{5597672,99020084,89713937}, 1843444875660369632551556}.
{{5706629,22257197,89590141}, 1237784705671988321144263}.
{{5810941,68226922,42972089}, 758017869749944734178901}.
{{5843883,70533657,121393212}, 1983531949435327541866251}.
{{5889027,50799525,14309139}, 87739250440679454752943}.
{{6324467,31362388,68688192}, 1219789551360441774289033}.
{{6333749,34499827,123271679}, 1454872552093393467734391}.
{{6753922,15977455,81994774}, 1213051008586829957514682}.
{{6781670,13865359,85312701}, 1229233478028356449914334}.
{{6781918,68373475,75629958}, 1815835263489984841978746}.
{{6817253,16701197,121124727}, 1380405496101321750005223}.
{{6866096,121470160,50440775}, 859574933073508431343908}.
{{6870208,41839853,15224088}, 78503474654591446764674}.
{{6962603,77880880,90606258}, 1833892549070803809067561}.
{{7048311,39518062,107740147}, 1436165368582373612967165}.
{{7110114,119472174,29693518}, 711097184412511061249464}.
{{7201514,64253826,19218604}, 105342709566919877757720}.
{{7304995,85801384,83435280}, 1825617681978026742629385}.
{{7345650,83484439,93895597}, 1836077937187818391910814}.
{{7728736,89479809,112395356}, 1976585986390364431632642}.
{{8103685,953934,82256138}, 1211703765229478716378353}.
{{8309253,97356533,95947977}, 1845539011352183520700615}.
{{8445141,36828042,82997465}, 1287792577769043351854165}.
{{8627534,88366323,18297000}, 633539710953426269448794}.
{{8816025,58934525,95261334}, 1316987521560410501773219}.
{{8816540,68899939,83503555}, 1816680066473522055680630}.
{{8984359,101584337,58196616}, 850953965426518052612171}.
{{8986629,65764684,63678560}, 259602053790327803348161}.
{{9004442,45996335,76831785}, 1288641659664710106291870}.
{{9053707,49423663,122648664}, 1456724048143564919623323}.
{{9095545,119685512,88569258}, 1918184915634426055400993}.
{{9218354,66008812,4972420}, 87235730969359196722568}.
{{9359861,25446198,29090511}, 32508561956908484114933}.
{{9415946,13127327,111169812}, 1364358538135370016515994}.
{{9515284,48671075,108631242}, 1437874743534605919918194}.
{{9523166,85039616,87826151}, 1842358837506216851542892}.
{{9720113,9746646,19811056}, 20701417277673816387729}.
{{9934183,8112984,42351972}, 154237080991140832781641}.
{{9986364,78286846,37040337}, 757411139640431421814484}.
{{10034763,46250375,4131430}, 77519786888045406847931}.
{{10078705,45597770,13903631}, 80011857168776198659381}.
{{10174757,27410682,2696208}, 11272842304653326148689}.
{{10707629,86703065,28953834}, 635818636144240729173603}.
{{10761049,69289335,94129274}, 1835262623330087410301619}.
{{10802298,22744171,12076060}, 12597708188678976560922}.
{{10905649,28296743,106545454}, 1371585524591608245492147}.
{{11118531,120591626,103738839}, 2050165020941702978094397}.
{{11295628,12774178,23872387}, 21150007334390693167732}.
{{11327520,104136418,81688988}, 1892228663574080011225360}.
{{11368505,346984,117370314}, 1363339759272393650576929}.
{{11867702,62349550,95008197}, 1317018612410097707095516}.
{{11917339,107889696,104227010}, 2040870946766104896279081}.
{{11997095,79905362,117457060}, 1985322786123079498768729}.
{{12111253,58508157,53181101}, 255814737313751972396487}.
{{12170368,85881833,1249127}, 614515715744393231795494}.
{{12184101,85016642,108654303}, 1974889543621536386697589}.
{{12193205,115735829,77977455}, 1893292210679990382148071}.
{{12293161,172557,87350123}, 1228457686299192507666087}.
{{12833595,42881007,62178666}, 249810823492635855658683}.
{{13095020,68858952,119523686}, 1984065895323649840154464}.
{{13169527,100234337,78887302}, 1827249594985422680592747}.
{{13213162,16286068,115131806}, 1364716572255485122440104}.
{{13344956,76752265,123211020}, 1985541390859468238004034}.
{{13444003,111119343,109786002}, 2044271562495548155610299}.
{{13929794,103592138,90686784}, 1908852207654293967995928}.
{{14094389,108943159,83984811}, 1908669971913255686486263}.
{{14117723,24720244,88245028}, 1238389047159987698086793}.
{{14157586,16189047,31406925}, 23565406497152031078814}.
{{14347840,53919721,44307047}, 239202648237326867563814}.
{{14422634,60868090,32878880}, 108454408552389352072728}.
{{14487616,110022984,1039798}, 681867750925398648440096}.
{{14837086,64062951,6730551}, 87338499758061962351614}.
{{15328104,27903076,21097265}, 30502125921630780637828}.
{{15341767,72871257,87952338}, 1833143731550153558746219}.
{{15366705,106537981,120948794}, 2059816986220694044671139}.
{{15562403,975421,86632425}, 1228526554199248099060879}.
