{{56377,69606945}, 9016168555220291}.
{{108602,85949239}, 9573084529561454}.
{{169888,27135880}, 706626302493824}.
{{251826,94620008}, 9719751267282308}.
{{360010,43031232}, 2394811887562820}.
{{528622,38427191}, 2287843775372926}.
{{728852,31229699}, 742056557216026}.
{{757924,121491737}, 11833940084147858}.
{{805067,2737398}, 9700995299949}.
{{905431,45327576}, 2403926903157653}.
{{930634,96420174}, 9722973355716844}.
{{1103509,122858009}, 11860469939454867}.
{{1334595,44476828}, 2402676005638821}.
{{1449998,68239274}, 9010592524962012}.
{{1623353,33643047}, 2253184715787627}.
{{1655995,7539041}, 47601400573255}.
{{1738722,25107239}, 611252273372206}.
{{1805009,61772660}, 2966404027284257}.
{{1809426,41382500}, 2299557355989284}.
{{1940732,57977465}, 2862517484814290}.
{{2060304,8305740}, 48368304791968}.
{{2081975,7579601}, 47690649626391}.
{{2331850,88041398}, 9586295755692652}.
{{2572950,113786515}, 11439959373038366}.
{{2750206,26800995}, 711117720419678}.
{{2841148,55180482}, 2855190036522328}.
{{3109250,52224357}, 2822402274977830}.
{{3153522,13129273}, 181969769734022}.
{{3177215,87109707}, 9586650997093855}.
{{3367588,107876398}, 11309220490398904}.
{{3534862,75827517}, 9153654779153142}.
{{3581910,118418413}, 11828258003745206}.
{{3658760,122667353}, 11863455335326402}.
{{3761791,43681008}, 2401099658346325}.
{{3774402,48984423}, 2442889000351790}.
{{3867388,18482884}, 571527006057840}.
{{3909689,60033252}, 2963618782031201}.
{{4043185,2120377}, 14643280596867}.
{{4077072,17399945}, 569368867275138}.
{{4250690,32036409}, 765813933480582}.
{{4291170,19050373}, 589379536852006}.
{{4481591,85416597}, 9590190440744759}.
{{4569303,35486866}, 2272361699136285}.
{{4725077,13377286}, 194476184899897}.
{{4748334,41886008}, 2316576998166228}.
{{4859890,15071513}, 202751155328902}.
{{4930788,45109445}, 2421421616722994}.
{{5077151,43335530}, 2412822968035805}.
{{5117598,14681986}, 202670937653596}.
{{5193101,85399}, 17966484931195}.
{{5205948,96982257}, 9764211776679762}.
{{5207158,85864350}, 9591027542955964}.
{{5238909,93895066}, 9731596483729369}.
{{5274306,50711162}, 2833590543743628}.
{{5325903,113392542}, 11453651727586045}.
{{5377652,18262316}, 584031948643760}.
{{5388683,79979382}, 9201968191597165}.
{{5439244,42685229}, 2411840887785714}.
{{5487449,29535148}, 757622799047137}.
{{5495308,66284195}, 3020424909457498}.
{{5541613,53087948}, 2842891483149553}.
{{5561561,98117077}, 9767590355465059}.
{{5755776,92914691}, 9730230980001802}.
{{5885900,52358137}, 2836645390842578}.
{{5939421,105385034}, 11313718103142873}.
{{5965578,87640617}, 9600691267766470}.
{{6083866,52512039}, 2842591644289390}.
{{6108131,86081306}, 9597994281162381}.
{{6153545,119310270}, 11843878390569705}.
{{6220676,79646561}, 9178716440586258}.
{{6313791,110809954}, 11424512933309789}.
{{6451531,70971021}, 9040789081002215}.
{{6523138,69415645}, 9038051251167910}.
{{6662639,53180430}, 2846203670779133}.
{{6720077,35918617}, 2282810589975251}.
{{6725621,56981050}, 2880954196385689}.
{{6753031,123318148}, 11881973487206453}.
{{6758627,23266468}, 629053864336421}.
{{7213992,56323654}, 2875077576975464}.
{{7216261,32912884}, 772389930723889}.
{{7471549,79677696}, 9182771620824401}.
{{7474718,43779620}, 2418530452244852}.
{{7522563,41550106}, 2321671688225421}.
{{7571534,120750823}, 11856092942874750}.
{{7661813,35806824}, 2283790725053841}.
{{7704635,79727255}, 9206287120762735}.
{{7991698,69815498}, 9039924584112524}.
{{8124439,62877978}, 2990600748139421}.
{{8273595,25781252}, 727697071555941}.
{{8531878,45265669}, 2473955090711606}.
{{8556850,69234298}, 9086383044505484}.
{{8620656,99632002}, 9827458019661064}.
{{8803767,102488601}, 11332248453859223}.
{{8880269,56982444}, 2929336987076849}.
{{8883774,83440072}, 9265134762894804}.
{{8915274,53879840}, 2896560444741700}.
{{8968741,123305556}, 11930536464098865}.
{{8969769,70910633}, 9089423473675459}.
{{9015205,108530852}, 11376377319509041}.
{{9021138,96012493}, 9793089226207654}.
{{9506432,10878227}, 221155029303818}.
{{9909573,38681465}, 2359264452229779}.
{{10038946,54650915}, 2921693057403918}.
{{10054189,118286189}, 11894386806631667}.
{{10125532,48940219}, 2508865956535258}.
{{10352681,56482752}, 2924649252561985}.
{{10355158,30603429}, 812937090554166}.
{{10534455,56868954}, 2933543820076957}.
{{10618658,30490247}, 815863577805870}.
{{10635264,32298155}, 823142064883850}.
{{10738834,87680302}, 9656495120730540}.
{{11123242,62060004}, 3041566711524452}.
{{11342767,62745866}, 3042293538309341}.
{{11394804,38556062}, 2362787998652344}.
{{11487408,108010422}, 11380310734982952}.
{{11558673,24649799}, 685545924927787}.
{{11774899,32723369}, 825799372950919}.
{{11825857,25802131}, 780183479439883}.
{{12156161,84220801}, 9646441112502275}.
{{12527535,106512592}, 11373172789470805}.
{{12663422,101189560}, 11347514140565460}.
